trade_date,trade_date,ggt_ss,ggt_sz,hgt,sgt,north_money,south_money
2016-08-05,20160805,355.0,,771.0,,771.0,355.0
2016-08-08,20160808,154.0,,983.0,,983.0,154.0
2016-08-09,20160809,553.0,,1602.0,,1602.0,553.0
2016-08-10,20160810,983.0,,1316.0,,1316.0,983.0
2016-08-11,20160811,830.0,,1047.0,,1047.0,830.0
2016-08-12,20160812,780.0,,616.0,,616.0,780.0
2016-08-15,20160815,1446.0,,855.0,,855.0,1446.0
2016-08-16,20160816,919.0,,5019.0,,5019.0,919.0
2016-08-17,20160817,1114.0,,1736.0,,1736.0,1114.0
2016-08-18,20160818,2303.0,,1481.0,,1481.0,2303.0
2016-08-19,20160819,1453.0,,614.0,,614.0,1453.0
2016-08-22,20160822,1108.0,,174.0,,174.0,1108.0
2016-08-23,20160823,1139.0,,465.0,,465.0,1139.0
2016-08-24,20160824,835.0,,442.0,,442.0,835.0
2016-08-25,20160825,1343.0,,525.0,,525.0,1343.0
2016-08-26,20160826,1773.0,,457.0,,457.0,1773.0
2016-08-29,20160829,1776.0,,150.0,,150.0,1776.0
2016-08-30,20160830,2652.0,,1154.0,,1154.0,2652.0
2016-08-31,20160831,4286.0,,531.0,,531.0,4286.0
2016-09-01,20160901,4175.0,,393.0,,393.0,4175.0
2016-09-02,20160902,4770.0,,48.0,,48.0,4770.0
2016-09-05,20160905,3907.0,,1688.0,,1688.0,3907.0
2016-09-06,20160906,5035.0,,1205.0,,1205.0,5035.0
2016-09-07,20160907,4672.0,,835.0,,835.0,4672.0
2016-09-08,20160908,5198.0,,1264.0,,1264.0,5198.0
2016-09-09,20160909,6088.0,,-70.0,,-70.0,6088.0
2016-09-12,20160912,2101.0,,-2222.0,,-2222.0,2101.0
2016-09-13,20160913,,,-108.0,,-108.0,0.0
2016-09-14,20160914,,,-963.0,,-963.0,0.0
2016-09-19,20160919,5515.0,,-713.0,,-713.0,5515.0
2016-09-20,20160920,4256.0,,-659.0,,-659.0,4256.0
2016-09-21,20160921,3848.0,,-85.0,,-85.0,3848.0
2016-09-22,20160922,-131.0,,1198.0,,1198.0,-131.0
2016-09-23,20160923,494.0,,603.0,,603.0,494.0
2016-09-26,20160926,2970.0,,-331.0,,-331.0,2970.0
2016-09-27,20160927,3593.0,,-222.0,,-222.0,3593.0
2016-09-28,20160928,2187.0,,-106.0,,-106.0,2187.0
2016-09-29,20160929,,,587.0,,587.0,0.0
2016-10-11,20161011,1545.0,,1045.0,,1045.0,1545.0
2016-10-12,20161012,906.0,,-527.0,,-527.0,906.0
2016-10-13,20161013,642.0,,-465.0,,-465.0,642.0
2016-10-14,20161014,519.0,,1026.0,,1026.0,519.0
2016-10-17,20161017,32.0,,-144.0,,-144.0,32.0
2016-10-18,20161018,68.0,,758.0,,758.0,68.0
2016-10-19,20161019,155.0,,417.0,,417.0,155.0
2016-10-20,20161020,275.0,,514.0,,514.0,275.0
2016-10-24,20161024,714.0,,865.0,,865.0,714.0
2016-10-25,20161025,1282.0,,956.0,,956.0,1282.0
2016-10-26,20161026,1168.0,,301.0,,301.0,1168.0
2016-10-27,20161027,845.0,,-540.0,,-540.0,845.0
2016-10-28,20161028,588.0,,416.0,,416.0,588.0
2016-10-31,20161031,-729.0,,233.0,,233.0,-729.0
2016-11-01,20161101,-545.0,,463.0,,463.0,-545.0
2016-11-02,20161102,704.0,,-946.0,,-946.0,704.0
2016-11-03,20161103,742.0,,-350.0,,-350.0,742.0
2016-11-04,20161104,471.0,,-160.0,,-160.0,471.0
2016-11-07,20161107,609.0,,103.0,,103.0,609.0
2016-11-08,20161108,184.0,,372.0,,372.0,184.0
2016-11-09,20161109,4803.0,,-3996.0,,-3996.0,4803.0
2016-11-10,20161110,826.0,,1644.0,,1644.0,826.0
2016-11-11,20161111,1520.0,,-584.0,,-584.0,1520.0
2016-11-14,20161114,2520.0,,-113.0,,-113.0,2520.0
2016-11-15,20161115,2133.0,,58.0,,58.0,2133.0
2016-11-16,20161116,1492.0,,798.0,,798.0,1492.0
2016-11-17,20161117,1654.0,,27.0,,27.0,1654.0
2016-11-18,20161118,1591.0,,-24.0,,-24.0,1591.0
2016-11-21,20161121,1823.0,,176.0,,176.0,1823.0
2016-11-22,20161122,1575.0,,1375.0,,1375.0,1575.0
2016-11-23,20161123,1293.0,,1163.0,,1163.0,1293.0
2016-11-24,20161124,1030.0,,932.0,,932.0,1030.0
2016-11-25,20161125,815.0,,1766.0,,1766.0,815.0
2016-11-28,20161128,569.0,,1467.0,,1467.0,569.0
2016-11-29,20161129,-209.0,,1090.0,,1090.0,-209.0
2016-11-30,20161130,469.0,,1171.0,,1171.0,469.0
2016-12-01,20161201,650.0,,1045.0,,1045.0,650.0
2016-12-02,20161202,854.0,,-1437.0,,-1437.0,854.0
2016-12-05,20161205,1059.0,851.0,-1392.44,2710.87,1318.43,1910.0
2016-12-06,20161206,205.0,520.0,-396.6,1938.94,1542.34,725.0
2016-12-07,20161207,414.0,356.0,216.17,1779.13,1995.3,770.0
2016-12-08,20161208,-1749.0,412.0,645.56,1708.39,2353.95,-1337.0
2016-12-09,20161209,-208.0,371.0,-223.45,422.66,199.21,163.0
2016-12-12,20161212,389.0,308.0,-117.29,1225.76,1108.47,697.0
2016-12-13,20161213,61.0,507.0,493.41,1251.44,1744.85,568.0
2016-12-14,20161214,260.0,379.0,125.55,873.92,999.47,639.0
2016-12-15,20161215,-255.0,471.0,-195.4,758.67,563.27,216.0
2016-12-16,20161216,409.0,343.0,358.0,933.0,1291.0,752.0
2016-12-19,20161219,865.0,303.0,-982.16,481.57,-500.59,1168.0
2016-12-20,20161220,772.0,268.0,-2637.42,169.86,-2467.56,1040.0
2016-12-21,20161221,1637.0,345.0,-150.65,365.61,214.96,1982.0
2016-12-22,20161222,1570.0,494.0,-848.62,390.07,-458.55,2064.0
2016-12-23,20161223,3351.0,264.0,,,0.0,3615.0
2016-12-28,20161228,4513.0,330.0,-784.87,384.62,-400.25,4843.0
2016-12-29,20161229,3660.0,436.0,-324.96,348.53,23.57,4096.0
2016-12-30,20161230,6453.0,286.0,-200.0,300.0,100.0,6739.0
2017-01-03,20170103,994.0,277.0,-582.47,615.49,33.02,1271.0
2017-01-04,20170104,593.0,258.0,-1348.85,629.7,-719.15,851.0
2017-01-05,20170105,686.0,291.0,-912.34,633.5,-278.84,977.0
2017-01-06,20170106,385.0,207.0,-2103.0,644.0,-1459.0,592.0
2017-01-09,20170109,1175.0,337.0,-846.78,886.18,39.4,1512.0
2017-01-10,20170110,652.0,331.0,-565.52,953.12,387.6,983.0
2017-01-11,20170111,407.0,426.0,846.27,923.05,1769.32,833.0
2017-01-12,20170112,360.0,390.0,692.42,604.12,1296.54,750.0
2017-01-13,20170113,1469.0,278.0,634.0,621.0,1255.0,1747.0
2017-01-16,20170116,1001.0,266.0,-1266.15,559.26,-706.89,1267.0
2017-01-17,20170117,1448.0,253.0,663.98,584.18,1248.16,1701.0
2017-01-18,20170118,1700.0,242.0,860.84,614.8,1475.64,1942.0
2017-01-19,20170119,1268.0,191.0,333.46,808.61,1142.07,1459.0
2017-01-20,20170120,1240.0,204.0,924.0,843.0,1767.0,1444.0
2017-01-23,20170123,1625.0,279.0,719.9,764.49,1484.39,1904.0
2017-01-24,20170124,1557.0,302.0,734.56,707.37,1441.93,1859.0
2017-01-25,20170125,,,-11.15,290.51,279.36,0.0
2017-01-26,20170126,,,481.51,484.1,965.61,0.0
2017-02-03,20170203,2872.0,282.0,688.0,716.0,1404.0,3154.0
2017-02-06,20170206,1829.0,451.0,2147.01,739.73,2886.74,2280.0
2017-02-07,20170207,2141.0,394.0,1116.79,669.22,1786.01,2535.0
2017-02-08,20170208,1496.0,468.0,561.29,776.06,1337.35,1964.0
2017-02-09,20170209,932.0,499.0,1774.19,266.6,2040.79,1431.0
2017-02-10,20170210,2563.0,504.0,1116.0,641.0,1757.0,3067.0
2017-02-13,20170213,2667.0,617.0,1302.3,507.88,1810.18,3284.0
2017-02-14,20170214,2648.0,584.0,896.81,562.85,1459.66,3232.0
2017-02-15,20170215,2686.0,468.0,1921.36,524.89,2446.25,3154.0
2017-02-16,20170216,2112.0,353.0,1148.94,862.72,2011.66,2465.0
2017-02-17,20170217,227.0,265.0,237.0,1081.0,1318.0,492.0
2017-02-20,20170220,1047.0,452.0,1313.49,681.04,1994.53,1499.0
2017-02-21,20170221,1033.0,462.0,611.51,850.87,1462.38,1495.0
2017-02-22,20170222,4511.0,549.0,429.33,794.38,1223.71,5060.0
2017-02-23,20170223,2607.0,478.0,451.25,1091.55,1542.8,3085.0
2017-02-24,20170224,563.0,369.0,363.0,571.0,934.0,932.0
2017-02-27,20170227,1413.0,343.0,129.07,389.59,518.66,1756.0
2017-02-28,20170228,880.0,377.0,-54.47,339.48,285.01,1257.0
2017-03-01,20170301,-439.0,391.0,558.54,703.55,1262.09,-48.0
2017-03-02,20170302,-194.0,400.0,-99.34,607.14,507.8,206.0
2017-03-03,20170303,1275.0,250.0,-294.0,538.0,244.0,1525.0
2017-03-06,20170306,414.0,450.0,-243.37,679.0,435.63,864.0
2017-03-07,20170307,1203.0,358.0,-356.55,808.24,451.69,1561.0
2017-03-08,20170308,1269.0,422.0,-267.88,477.41,209.53,1691.0
2017-03-09,20170309,1535.0,412.0,-2073.91,276.59,-1797.32,1947.0
2017-03-10,20170310,723.0,515.0,-1605.0,881.0,-724.0,1238.0
2017-03-13,20170313,1972.0,801.0,-72.03,945.13,873.1,2773.0
2017-03-14,20170314,1454.0,654.0,-837.65,-48.78,-886.43,2108.0
2017-03-15,20170315,2011.0,774.0,-285.89,757.19,471.3,2785.0
2017-03-16,20170316,1264.0,1169.0,1294.86,622.9,1917.76,2433.0
2017-03-17,20170317,2494.0,562.0,1096.0,244.0,1340.0,3056.0
2017-03-20,20170320,2520.0,1246.0,1517.64,258.58,1776.22,3766.0
2017-03-21,20170321,2569.0,1004.0,844.89,148.31,993.2,3573.0
2017-03-22,20170322,814.0,527.0,12.43,640.79,653.22,1341.0
2017-03-23,20170323,1106.0,477.0,822.69,980.14,1802.83,1583.0
2017-03-24,20170324,386.0,557.0,1131.0,692.0,1823.0,943.0
2017-03-27,20170327,171.0,183.0,-112.84,489.89,377.05,354.0
2017-03-28,20170328,616.0,122.0,649.86,290.73,940.59,738.0
2017-03-29,20170329,1145.0,694.0,222.86,107.83,330.69,1839.0
2017-03-30,20170330,,,1114.9,156.95,1271.85,0.0
2017-03-31,20170331,,,-152.0,25.0,-127.0,0.0
2017-04-05,20170405,1504.0,633.0,764.58,1070.41,1834.99,2137.0
2017-04-06,20170406,946.0,519.0,-17.37,166.27,148.9,1465.0
2017-04-07,20170407,2278.0,583.0,70.0,577.0,647.0,2861.0
2017-04-10,20170410,1710.0,350.0,146.8,798.26,945.06,2060.0
2017-04-11,20170411,960.0,253.0,-633.88,270.98,-362.9,1213.0
2017-04-12,20170412,648.0,237.0,-397.69,202.21,-195.48,885.0
2017-04-13,20170413,865.0,254.0,,,0.0,1119.0
2017-04-18,20170418,-13.0,127.0,-527.27,649.02,121.75,114.0
2017-04-19,20170419,412.0,33.0,450.69,775.17,1225.86,445.0
2017-04-20,20170420,1193.0,227.0,930.06,819.11,1749.17,1420.0
2017-04-21,20170421,1784.0,401.0,81.0,650.0,731.0,2185.0
2017-04-24,20170424,650.0,280.0,50.45,416.51,466.96,930.0
2017-04-25,20170425,1937.0,314.0,799.58,791.81,1591.39,2251.0
2017-04-26,20170426,2296.0,443.0,420.4,725.86,1146.26,2739.0
2017-04-27,20170427,2603.0,289.0,230.84,672.86,903.7,2892.0
2017-04-28,20170428,1493.0,348.0,795.0,972.0,1767.0,1841.0
2017-05-02,20170502,-32.0,163.0,,,0.0,131.0
2017-05-04,20170504,1542.0,418.0,-500.46,1678.48,1178.02,1960.0
2017-05-05,20170505,2398.0,375.0,-774.0,577.0,-197.0,2773.0
2017-05-08,20170508,2107.0,44.0,-569.92,886.69,316.77,2151.0
2017-05-09,20170509,1597.0,398.0,1141.13,1144.04,2285.17,1995.0
2017-05-10,20170510,3064.0,240.0,1148.76,1133.63,2282.39,3304.0
2017-05-11,20170511,2557.0,217.0,1406.42,960.8,2367.22,2774.0
2017-05-12,20170512,2360.0,269.0,-387.0,676.0,289.0,2629.0
2017-05-15,20170515,2338.0,384.0,880.88,876.03,1756.91,2722.0
2017-05-16,20170516,2973.0,564.0,1653.32,1508.79,3162.11,3537.0
2017-05-17,20170517,2525.0,394.0,600.19,954.44,1554.63,2919.0
2017-05-18,20170518,2902.0,857.0,166.29,844.54,1010.83,3759.0
2017-05-19,20170519,2584.0,487.0,388.0,983.0,1371.0,3071.0
2017-05-22,20170522,2354.0,351.0,85.33,559.4,644.73,2705.0
2017-05-23,20170523,2243.0,321.0,-272.15,662.26,390.11,2564.0
2017-05-24,20170524,939.0,491.0,351.26,844.51,1195.77,1430.0
2017-05-25,20170525,,,1074.65,599.84,1674.49,0.0
2017-05-26,20170526,,,-300.0,344.0,44.0,0.0
2017-05-31,20170531,777.0,435.0,-1331.55,-213.71,-1545.26,1212.0
2017-06-01,20170601,2821.0,540.0,-1872.28,266.02,-1606.26,3361.0
2017-06-02,20170602,1500.0,433.0,704.0,1026.0,1730.0,1933.0
2017-06-05,20170605,-359.0,480.0,871.18,1016.79,1887.97,121.0
2017-06-06,20170606,1041.0,485.0,893.37,1232.6,2125.97,1526.0
2017-06-07,20170607,-92.0,628.0,573.58,1807.93,2381.51,536.0
2017-06-08,20170608,351.0,749.0,1030.81,1390.35,2421.16,1100.0
2017-06-09,20170609,780.0,1255.0,903.0,564.0,1467.0,2035.0
2017-06-12,20170612,31.0,419.0,-1019.22,97.72,-921.5,450.0
2017-06-13,20170613,-752.0,392.0,-96.42,697.3,600.88,-360.0
2017-06-14,20170614,-326.0,434.0,-1006.74,-258.04,-1264.78,108.0
2017-06-15,20170615,87.0,334.0,1434.14,869.3,2303.44,421.0
2017-06-16,20170616,694.0,247.0,653.0,489.0,1142.0,941.0
2017-06-19,20170619,754.0,474.0,1203.24,1194.85,2398.09,1228.0
2017-06-20,20170620,857.0,474.0,-92.74,494.46,401.72,1331.0
2017-06-21,20170621,697.0,641.0,477.29,1050.47,1527.76,1338.0
2017-06-22,20170622,1563.0,566.0,490.52,1279.85,1770.37,2129.0
2017-06-23,20170623,-293.0,440.0,585.0,1062.0,1647.0,147.0
2017-06-26,20170626,1378.0,564.0,-246.57,475.64,229.07,1942.0
2017-06-27,20170627,774.0,615.0,1993.92,750.26,2744.18,1389.0
2017-06-28,20170628,432.0,391.0,-715.81,401.52,-314.29,823.0
2017-06-29,20170629,1714.0,410.0,2216.55,1021.08,3237.63,2124.0
2017-06-30,20170630,1008.0,503.0,-961.0,-112.0,-1073.0,1511.0
2017-07-03,20170703,1984.0,456.0,179.26,321.76,501.02,2440.0
2017-07-04,20170704,2044.0,576.0,-311.19,-201.72,-512.91,2620.0
2017-07-05,20170705,1961.0,781.0,341.02,339.22,680.24,2742.0
2017-07-06,20170706,1644.0,623.0,-811.95,-196.51,-1008.46,2267.0
2017-07-07,20170707,1544.0,732.0,-128.0,482.0,354.0,2276.0
2017-07-10,20170710,2408.0,740.0,125.6,894.62,1020.22,3148.0
2017-07-11,20170711,2537.0,928.0,162.86,753.74,916.6,3465.0
2017-07-12,20170712,2317.0,570.0,605.49,1079.17,1684.66,2887.0
2017-07-13,20170713,1358.0,647.0,790.49,651.52,1442.01,2005.0
2017-07-14,20170714,1538.0,185.0,-85.0,267.0,182.0,1723.0
2017-07-17,20170717,1428.0,322.0,75.32,1371.96,1447.28,1750.0
2017-07-18,20170718,776.0,377.0,1128.66,969.04,2097.7,1153.0
2017-07-19,20170719,1848.0,983.0,753.84,1107.74,1861.58,2831.0
2017-07-20,20170720,1340.0,921.0,-189.59,396.56,206.97,2261.0
2017-07-21,20170721,957.0,551.0,382.0,1219.0,1601.0,1508.0
2017-07-24,20170724,787.0,699.0,206.53,1486.65,1693.18,1486.0
2017-07-25,20170725,1493.0,593.0,32.07,1289.14,1321.21,2086.0
2017-07-26,20170726,-80.0,498.0,1299.3,589.45,1888.75,418.0
2017-07-27,20170727,-304.0,640.0,1513.77,1326.44,2840.21,336.0
2017-07-28,20170728,626.0,531.0,1465.0,940.0,2405.0,1157.0
2017-07-31,20170731,1346.0,462.0,938.9,1063.16,2002.06,1808.0
2017-08-01,20170801,1081.0,609.0,968.74,635.1,1603.84,1690.0
2017-08-02,20170802,573.0,763.0,174.2,197.07,371.27,1336.0
2017-08-03,20170803,1113.0,603.0,1320.73,1184.02,2504.75,1716.0
2017-08-04,20170804,680.0,369.0,2075.0,869.0,2944.0,1049.0
2017-08-07,20170807,1468.0,404.0,1620.91,1323.62,2944.53,1872.0
2017-08-08,20170808,2117.0,855.0,1051.9,864.55,1916.45,2972.0
2017-08-09,20170809,2472.0,380.0,747.09,570.53,1317.62,2852.0
2017-08-10,20170810,-70.0,677.0,-436.9,247.88,-189.02,607.0
2017-08-11,20170811,-1185.0,-45.0,-732.0,-91.0,-823.0,-1230.0
2017-08-14,20170814,-432.0,401.0,-211.59,537.85,326.26,-31.0
2017-08-15,20170815,-474.0,448.0,-206.3,221.06,14.76,-26.0
2017-08-16,20170816,-535.0,218.0,207.77,715.18,922.95,-317.0
2017-08-17,20170817,86.0,477.0,-28.16,814.64,786.48,563.0
2017-08-18,20170818,672.0,578.0,37.0,-1011.0,-974.0,1250.0
2017-08-21,20170821,801.0,432.0,-157.04,435.21,278.17,1233.0
2017-08-22,20170822,468.0,470.0,-201.92,304.58,102.66,938.0
2017-08-24,20170824,177.0,419.0,759.23,590.73,1349.96,596.0
2017-08-25,20170825,98.0,220.0,1717.0,1452.0,3169.0,318.0
2017-08-28,20170828,530.0,653.0,1907.17,1959.42,3866.59,1183.0
2017-08-29,20170829,600.0,398.0,910.99,921.23,1832.22,998.0
2017-08-30,20170830,-78.0,494.0,2298.8,1136.84,3435.64,416.0
2017-08-31,20170831,936.0,374.0,1191.51,784.27,1975.78,1310.0
2017-09-01,20170901,1140.0,676.0,2278.0,2055.0,4333.0,1816.0
2017-09-04,20170904,1125.0,925.0,606.66,1317.01,1923.67,2050.0
2017-09-05,20170905,1045.0,730.0,162.68,895.93,1058.61,1775.0
2017-09-06,20170906,1353.0,842.0,82.2,209.43,291.63,2195.0
2017-09-07,20170907,2804.0,669.0,223.96,809.51,1033.47,3473.0
2017-09-08,20170908,1222.0,687.0,-255.0,822.0,567.0,1909.0
2017-09-11,20170911,752.0,291.0,1818.64,309.94,2128.58,1043.0
2017-09-12,20170912,1472.0,692.0,1821.45,750.05,2571.5,2164.0
2017-09-13,20170913,1057.0,1241.0,-281.86,634.62,352.76,2298.0
2017-09-14,20170914,1138.0,706.0,-235.47,387.5,152.03,1844.0
2017-09-15,20170915,-157.0,801.0,203.0,-99.0,104.0,644.0
2017-09-18,20170918,574.0,786.0,2588.74,1905.98,4494.72,1360.0
2017-09-19,20170919,1432.0,560.0,-88.11,330.59,242.48,1992.0
2017-09-20,20170920,1074.0,1036.0,985.18,1157.62,2142.8,2110.0
2017-09-21,20170921,1597.0,821.0,878.64,405.5,1284.14,2418.0
2017-09-22,20170922,1165.0,804.0,-440.0,1050.0,610.0,1969.0
2017-09-25,20170925,948.0,595.0,-1834.49,157.41,-1677.08,1543.0
2017-09-26,20170926,780.0,1026.0,-101.16,211.66,110.5,1806.0
2017-09-27,20170927,903.0,732.0,-142.22,876.26,734.04,1635.0
2017-09-28,20170928,,,-158.17,-138.14,-296.31,0.0
2017-09-29,20170929,,,455.0,778.0,1233.0,0.0
2017-10-09,20171009,1240.0,813.0,4714.84,2968.41,7683.25,2053.0
2017-10-10,20171010,1518.0,777.0,2465.29,1754.27,4219.56,2295.0
2017-10-11,20171011,1775.0,1225.0,597.67,1147.25,1744.92,3000.0
2017-10-12,20171012,1400.0,1126.0,-407.39,893.54,486.15,2526.0
2017-10-13,20171013,2170.0,1079.0,-674.0,1084.0,410.0,3249.0
2017-10-16,20171016,1518.0,860.0,363.99,1208.51,1572.5,2378.0
2017-10-17,20171017,867.0,762.0,218.55,1592.31,1810.86,1629.0
2017-10-18,20171018,1464.0,736.0,-650.93,223.47,-427.46,2200.0
2017-10-19,20171019,1809.0,673.0,-94.61,167.7,73.09,2482.0
2017-10-20,20171020,833.0,504.0,-126.0,91.0,-35.0,1337.0
2017-10-23,20171023,1233.0,1051.0,-1183.63,-190.19,-1373.82,2284.0
2017-10-24,20171024,1039.0,682.0,-2207.21,-943.46,-3150.67,1721.0
2017-10-25,20171025,1202.0,614.0,287.37,328.13,615.5,1816.0
2017-10-26,20171026,2057.0,1170.0,1445.83,241.66,1687.49,3227.0
2017-10-27,20171027,2949.0,1147.0,127.45,215.0,342.45,4096.0
2017-10-30,20171030,1897.0,1057.0,-1256.25,239.83,-1016.42,2954.0
2017-10-31,20171031,1231.0,726.0,-1040.81,690.81,-350.0,1957.0
2017-11-01,20171101,1476.0,1307.0,1622.93,1053.04,2675.97,2783.0
2017-11-02,20171102,1899.0,1523.0,892.29,779.18,1671.47,3422.0
2017-11-03,20171103,1184.0,801.0,-189.0,534.0,345.0,1985.0
2017-11-06,20171106,2561.0,1304.0,-22.87,655.57,632.7,3865.0
2017-11-07,20171107,2499.0,1549.0,969.85,666.76,1636.61,4048.0
2017-11-08,20171108,2945.0,1279.0,1079.98,915.08,1995.06,4224.0
2017-11-09,20171109,3504.0,1050.0,1743.37,1413.81,3157.18,4554.0
2017-11-10,20171110,2368.0,1853.0,215.0,175.0,390.0,4221.0
2017-11-13,20171113,3087.0,1981.0,193.87,540.07,733.94,5068.0
2017-11-14,20171114,1357.0,1143.0,-8.19,443.92,435.73,2500.0
2017-11-15,20171115,1296.0,1259.0,-1157.29,-787.59,-1944.88,2555.0
2017-11-16,20171116,1999.0,1216.0,-3.62,614.94,611.32,3215.0
2017-11-17,20171117,2573.0,1201.0,-2338.0,964.0,-1374.0,3774.0
2017-11-20,20171120,3150.0,1232.0,-1503.28,774.65,-728.63,4382.0
2017-11-21,20171121,2024.0,2527.0,-435.1,-102.55,-537.65,4551.0
2017-11-22,20171122,1430.0,1727.0,368.35,169.33,537.68,3157.0
2017-11-23,20171123,419.0,1174.0,2099.04,-75.43,2023.61,1593.0
2017-11-24,20171124,174.0,1052.0,944.0,42.0,986.0,1226.0
2017-11-27,20171127,545.0,393.0,-701.99,-575.46,-1277.45,938.0
2017-11-28,20171128,2398.0,801.0,2100.54,1370.18,3470.72,3199.0
2017-11-29,20171129,2514.0,696.0,1014.57,424.0,1438.57,3210.0
2017-11-30,20171130,1501.0,231.0,-199.65,-467.95,-667.6,1732.0
2017-12-01,20171201,805.0,186.0,1209.0,2133.0,3342.0,991.0
2017-12-04,20171204,2563.0,1014.0,-302.19,278.63,-23.56,3577.0
2017-12-05,20171205,1995.0,520.0,-2714.91,-417.15,-3132.06,2515.0
2017-12-06,20171206,1192.0,-358.0,-3833.48,-19.79,-3853.27,834.0
2017-12-07,20171207,991.0,360.0,-850.4,-624.71,-1475.11,1351.0
2017-12-08,20171208,3623.0,878.0,2924.0,1065.0,3989.0,4501.0
2017-12-11,20171211,3547.0,1431.0,1066.01,597.43,1663.44,4978.0
2017-12-12,20171212,2176.0,567.0,-486.24,-172.95,-659.19,2743.0
2017-12-13,20171213,1512.0,886.0,2160.31,857.43,3017.74,2398.0
2017-12-14,20171214,1081.0,787.0,248.0,461.28,709.28,1868.0
2017-12-15,20171215,1932.0,1058.0,-1065.0,-1459.0,-2524.0,2990.0
2017-12-18,20171218,352.0,385.0,1544.43,442.26,1986.69,737.0
2017-12-19,20171219,-407.0,195.0,908.59,801.59,1710.18,-212.0
2017-12-20,20171220,-135.0,-214.0,-517.13,-281.83,-798.96,-349.0
2017-12-21,20171221,1793.0,881.0,739.52,623.96,1363.48,2674.0
2017-12-22,20171222,1057.0,589.0,,,0.0,1646.0
2017-12-27,20171227,990.0,666.0,798.19,130.12,928.31,1656.0
2017-12-28,20171228,1524.0,826.0,1592.17,1464.13,3056.3,2350.0
2017-12-29,20171229,2347.0,1341.0,871.0,770.0,1641.0,3688.0
2018-01-02,20180102,2283.0,1411.0,2113.22,1399.9,3513.12,3694.0
2018-01-03,20180103,1920.0,1163.0,2692.35,1937.38,4629.73,3083.0
2018-01-04,20180104,2767.0,1242.0,2816.62,1702.95,4519.57,4009.0
2018-01-05,20180105,1916.0,745.0,1038.0,1568.0,2606.0,2661.0
2018-01-08,20180108,2611.0,1101.0,744.74,1180.74,1925.48,3712.0
2018-01-09,20180109,2474.0,1261.0,1472.11,1603.99,3076.1,3735.0
