trade_date,trade_date,ggt_ss,ggt_sz,hgt,sgt,north_money,south_money
2018-01-10,20180110,3487.0,423.0,1407.62,319.56,1727.18,3910.0
2018-01-11,20180111,1178.0,593.0,-77.03,312.57,235.54,1771.0
2018-01-12,20180112,1895.0,1067.0,1592.0,693.0,2285.0,2962.0
2018-01-15,20180115,1210.0,1005.0,-1648.93,8.73,-1640.2,2215.0
2018-01-16,20180116,1318.0,644.0,948.55,1587.98,2536.53,1962.0
2018-01-17,20180117,2682.0,1317.0,-293.26,-350.91,-644.17,3999.0
2018-01-18,20180118,3994.0,2232.0,1359.99,633.75,1993.74,6226.0
2018-01-19,20180119,4401.0,1846.0,373.0,844.0,1217.0,6247.0
2018-01-22,20180122,4706.0,1530.0,1147.11,1237.07,2384.18,6236.0
2018-01-23,20180123,4031.0,2271.0,2509.31,348.6,2857.91,6302.0
2018-01-24,20180124,2020.0,1957.0,-549.84,979.79,429.95,3977.0
2018-01-25,20180125,2365.0,455.0,1490.03,984.32,2474.35,2820.0
2018-01-26,20180126,1923.0,1551.0,2038.0,1143.0,3181.0,3474.0
2018-01-29,20180129,2949.0,1809.0,-430.01,-283.18,-713.19,4758.0
2018-01-30,20180130,2158.0,1296.0,-169.52,701.3,531.78,3454.0
2018-01-31,20180131,4962.0,1147.0,-208.56,356.18,147.62,6109.0
2018-02-01,20180201,1870.0,463.0,-784.48,1213.53,429.05,2333.0
2018-02-02,20180202,4213.0,1188.0,-1159.0,1175.0,16.0,5401.0
2018-02-05,20180205,7550.0,2686.0,-3431.79,165.72,-3266.07,10236.0
2018-02-06,20180206,7007.0,1014.0,-7366.15,-2298.03,-9664.18,8021.0
2018-02-07,20180207,-372.0,-496.0,-158.69,1961.18,1802.49,-868.0
2018-02-08,20180208,1527.0,104.0,1348.33,1712.55,3060.88,1631.0
2018-02-09,20180209,1219.0,-715.0,-2001.0,-467.0,-2468.0,504.0
2018-02-12,20180212,4031.0,1184.0,-1222.33,109.55,-1112.78,5215.0
2018-02-13,20180213,,,38.27,-839.46,-801.19,0.0
2018-02-14,20180214,,,450.64,802.43,1253.07,0.0
2018-02-22,20180222,3385.0,2033.0,1126.43,1400.07,2526.5,5418.0
2018-02-23,20180223,1912.0,1382.0,1239.0,687.0,1926.0,3294.0
2018-02-26,20180226,985.0,1642.0,2096.12,1297.64,3393.76,2627.0
2018-02-27,20180227,-2896.0,-194.0,1701.55,993.33,2694.88,-3090.0
2018-02-28,20180228,-1206.0,863.0,-599.68,245.33,-354.35,-343.0
2018-03-01,20180301,1895.0,1330.0,552.82,831.55,1384.37,3225.0
2018-03-02,20180302,353.0,952.0,-830.0,-120.0,-950.0,1305.0
2018-03-05,20180305,-87.0,999.0,-1233.7,-54.99,-1288.69,912.0
2018-03-06,20180306,882.0,1904.0,718.78,419.69,1138.47,2786.0
2018-03-07,20180307,626.0,548.0,-1682.95,-783.25,-2466.2,1174.0
2018-03-08,20180308,1002.0,2125.0,2143.8,842.31,2986.11,3127.0
2018-03-09,20180309,677.0,1627.0,1097.0,444.0,1541.0,2304.0
2018-03-12,20180312,-367.0,1414.0,1961.57,573.64,2535.21,1047.0
2018-03-13,20180313,-26.0,280.0,1414.91,91.74,1506.65,254.0
2018-03-14,20180314,164.0,967.0,416.93,319.98,736.91,1131.0
2018-03-15,20180315,462.0,1500.0,1007.03,539.18,1546.21,1962.0
2018-03-16,20180316,408.0,1119.0,-1035.0,-860.0,-1895.0,1527.0
2018-03-19,20180319,322.0,707.0,480.75,541.06,1021.81,1029.0
2018-03-20,20180320,353.0,620.0,-517.86,-195.58,-713.44,973.0
2018-03-21,20180321,-286.0,322.0,-160.46,780.52,620.06,36.0
2018-03-22,20180322,-200.0,1537.0,169.3,305.38,474.68,1337.0
2018-03-23,20180323,-1681.0,839.0,-1333.0,-279.0,-1612.0,-842.0
2018-03-26,20180326,-2097.0,631.0,2146.67,1894.02,4040.69,-1466.0
2018-03-27,20180327,713.0,1433.0,1701.81,-531.11,1170.7,2146.0
2018-03-28,20180328,-566.0,214.0,947.48,-138.06,809.42,-352.0
2018-03-29,20180329,753.0,1174.0,,,0.0,1927.0
2018-04-03,20180403,,,2462.99,560.58,3023.57,0.0
2018-04-04,20180404,,,816.29,665.91,1482.2,0.0
2018-04-09,20180409,-1001.0,1010.0,2401.25,985.49,3386.74,9.0
2018-04-10,20180410,230.0,2366.0,2640.35,845.48,3485.83,2596.0
2018-04-11,20180411,581.0,1861.0,248.16,842.49,1090.65,2442.0
2018-04-12,20180412,-1382.0,703.0,1536.33,1365.72,2902.05,-679.0
2018-04-13,20180413,-509.0,310.0,1008.0,1401.0,2409.0,-199.0
2018-04-16,20180416,-1603.0,24.0,1394.54,1322.51,2717.05,-1579.0
2018-04-17,20180417,-706.0,-39.0,1156.64,-378.51,778.13,-745.0
2018-04-18,20180418,-676.0,210.0,4040.93,3301.66,7342.59,-466.0
2018-04-19,20180419,429.0,985.0,3509.15,1867.43,5376.58,1414.0
2018-04-20,20180420,-1333.0,-92.0,-754.0,-295.0,-1049.0,-1425.0
2018-04-23,20180423,-927.0,-215.0,1453.57,977.02,2430.59,-1142.0
2018-04-24,20180424,1129.0,880.0,2428.23,1570.99,3999.22,2009.0
2018-04-25,20180425,542.0,159.0,1067.96,407.09,1475.05,701.0
2018-04-26,20180426,,,162.05,-3198.04,-3035.99,0.0
2018-04-27,20180427,,,2880.0,-202.0,2678.0,0.0
2018-05-02,20180502,-385.0,532.0,2391.3,2338.11,4729.41,147.0
2018-05-03,20180503,458.0,991.0,544.72,91.33,636.05,1449.0
2018-05-04,20180504,3.0,333.0,-409.0,-787.0,-1196.0,336.0
2018-05-07,20180507,508.0,606.0,1714.63,1135.98,2850.61,1114.0
2018-05-08,20180508,2121.0,1391.0,1488.17,599.68,2087.85,3512.0
2018-05-09,20180509,208.0,826.0,835.12,1449.13,2284.25,1034.0
2018-05-10,20180510,1094.0,575.0,1839.6,1334.72,3174.32,1669.0
2018-05-11,20180511,-485.0,380.0,2164.0,484.0,2648.0,-105.0
2018-05-14,20180514,-1042.0,730.0,3479.72,2364.31,5844.03,-312.0
2018-05-15,20180515,-549.0,229.0,1567.3,2241.04,3808.34,-320.0
2018-05-16,20180516,673.0,1355.0,241.61,966.16,1207.77,2028.0
2018-05-17,20180517,-299.0,277.0,1341.93,1035.65,2377.58,-22.0
2018-05-18,20180518,401.0,729.0,2485.75,1142.69,3628.44,1130.0
2018-05-21,20180521,436.0,762.0,,,0.0,1198.0
2018-05-23,20180523,-481.0,16.0,859.64,1503.53,2363.17,-465.0
2018-05-24,20180524,-755.0,369.0,814.7,1364.57,2179.27,-386.0
2018-05-25,20180525,-1761.0,50.0,1512.22,670.51,2182.73,-1711.0
2018-05-28,20180528,-44.0,592.0,2306.68,1740.37,4047.05,548.0
2018-05-29,20180529,-521.0,-278.0,280.37,1268.03,1548.4,-799.0
2018-05-30,20180530,-88.0,412.0,-295.22,1708.91,1413.69,324.0
2018-05-31,20180531,-605.0,559.0,3626.08,3003.17,6629.25,-46.0
2018-06-01,20180601,-338.0,79.0,1542.38,741.8,2284.18,-259.0
2018-06-04,20180604,-135.0,216.0,3613.38,2645.53,6258.91,81.0
2018-06-05,20180605,306.0,971.0,1308.48,2665.98,3974.46,1277.0
2018-06-06,20180606,-453.0,1014.0,1726.94,1085.36,2812.3,561.0
2018-06-07,20180607,-1277.0,189.0,2470.54,1828.34,4298.88,-1088.0
2018-06-08,20180608,-2198.0,-246.0,-754.4,1586.39,831.99,-2444.0
2018-06-11,20180611,-57.0,195.0,2968.77,1451.04,4419.81,138.0
2018-06-12,20180612,832.0,1516.0,1103.55,1599.81,2703.36,2348.0
2018-06-13,20180613,-315.0,610.0,785.06,737.75,1522.81,295.0
2018-06-14,20180614,-822.0,309.0,1931.3,993.37,2924.67,-513.0
2018-06-15,20180615,-216.0,621.0,2257.43,603.16,2860.59,405.0
2018-06-19,20180619,-609.0,-552.0,-1979.98,-9.0,-1988.98,-1161.0
2018-06-20,20180620,925.0,585.0,-215.58,1137.82,922.24,1510.0
2018-06-21,20180621,-70.0,509.0,427.06,-1261.26,-834.2,439.0
2018-06-22,20180622,349.0,609.0,-105.1,333.45,228.35,958.0
2018-06-25,20180625,328.0,908.0,-2382.96,-1294.53,-3677.49,1236.0
2018-06-26,20180626,-543.0,-161.0,1607.78,1016.77,2624.55,-704.0
2018-06-27,20180627,-630.0,-126.0,3.17,-1162.11,-1158.94,-756.0
2018-06-28,20180628,-202.0,-109.0,2298.71,-1343.38,955.33,-311.0
2018-06-29,20180629,688.0,1962.0,,,0.0,2650.0
2018-07-03,20180703,-1598.0,76.0,1749.87,-1196.19,553.68,-1522.0
2018-07-04,20180704,-530.0,133.0,-255.26,-1042.93,-1298.19,-397.0
2018-07-05,20180705,-1222.0,-1453.0,1812.57,541.05,2353.62,-2675.0
2018-07-06,20180706,-261.0,430.0,2770.82,1797.26,4568.08,169.0
2018-07-09,20180709,1355.0,828.0,2473.93,1173.31,3647.24,2183.0
2018-07-10,20180710,668.0,889.0,514.05,262.33,776.38,1557.0
2018-07-11,20180711,19.0,646.0,261.96,-339.2,-77.24,665.0
2018-07-12,20180712,2635.0,1699.0,1695.62,269.56,1965.18,4334.0
2018-07-13,20180713,-297.0,751.0,599.38,658.07,1257.45,454.0
2018-07-16,20180716,-539.0,52.0,-457.0,487.6,30.6,-487.0
2018-07-17,20180717,-390.0,187.0,-90.32,-404.24,-494.56,-203.0
2018-07-18,20180718,-181.0,261.0,126.8,-111.83,14.97,80.0
2018-07-19,20180719,456.0,206.0,1831.41,874.4,2705.81,662.0
2018-07-20,20180720,2233.0,1773.0,606.33,1711.77,2318.1,4006.0
2018-07-23,20180723,1628.0,1172.0,-279.96,334.82,54.86,2800.0
2018-07-24,20180724,924.0,2312.0,1748.88,1053.52,2802.4,3236.0
2018-07-25,20180725,319.0,370.0,1470.29,311.27,1781.56,689.0
2018-07-26,20180726,-566.0,-339.0,1113.28,-567.47,545.81,-905.0
2018-07-27,20180727,-13.0,363.0,2182.84,533.06,2715.9,350.0
2018-07-30,20180730,-588.0,611.0,2536.54,146.24,2682.78,23.0
2018-07-31,20180731,-299.0,-21.0,1923.72,1345.48,3269.2,-320.0
2018-08-01,20180801,-2015.8,-750.46,467.17,471.49,938.66,-2766.26
2018-08-02,20180802,-2500.02,-778.43,731.55,-368.64,362.91,-3278.45
2018-08-03,20180803,383.13,-245.31,-525.12,1035.69,510.57,137.82
2018-08-06,20180806,-858.43,-1242.51,1425.52,1637.6,3063.12,-2100.94
2018-08-07,20180807,-728.9,-157.87,2007.37,977.64,2985.01,-886.77
2018-08-08,20180808,-976.05,-512.0,897.26,760.77,1658.03,-1488.05
2018-08-09,20180809,867.67,535.72,3363.81,1850.69,5214.5,1403.39
2018-08-10,20180810,-1221.38,-105.44,-234.92,289.17,54.25,-1326.82
2018-08-13,20180813,871.89,-299.46,-150.19,-427.76,-577.95,572.43
2018-08-14,20180814,-2645.25,-1295.09,-331.3,-1008.42,-1339.72,-3940.34
2018-08-15,20180815,-996.6,-1009.24,-860.41,-666.73,-1527.14,-2005.84
2018-08-16,20180816,-2255.42,-1569.48,1439.86,732.04,2171.9,-3824.9
2018-08-17,20180817,-804.07,-339.25,-31.5,399.03,367.53,-1143.32
2018-08-20,20180820,-1534.8,146.57,3903.32,1752.78,5656.1,-1388.23
2018-08-21,20180821,-1108.26,341.96,1699.25,1115.5,2814.75,-766.3
2018-08-22,20180822,-766.49,-60.59,1814.02,189.2,2003.22,-827.08
2018-08-23,20180823,-894.09,-69.82,757.42,502.5,1259.92,-963.91
2018-08-24,20180824,461.18,41.9,-317.27,140.4,-176.87,503.08
2018-08-27,20180827,-296.17,557.92,689.5,1478.14,2167.64,261.75
2018-08-28,20180828,-1355.69,-251.31,505.18,925.54,1430.72,-1607.0
2018-08-29,20180829,-1450.32,-16.93,1683.73,348.22,2031.95,-1467.25
2018-08-30,20180830,-1054.56,171.77,389.18,227.18,616.36,-882.79
2018-08-31,20180831,-41.23,113.8,2591.95,1175.24,3767.19,72.57
2018-09-03,20180903,-437.6,-63.75,-253.79,524.56,270.77,-501.35
2018-09-04,20180904,337.99,135.83,936.05,415.08,1351.13,473.82
2018-09-05,20180905,1068.87,92.09,-2421.6,-687.26,-3108.86,1160.96
2018-09-06,20180906,465.6,57.12,966.2,-79.91,886.29,522.72
2018-09-07,20180907,1019.76,192.94,-81.13,-172.96,-254.09,1212.7
2018-09-10,20180910,552.48,42.56,-341.44,-263.27,-604.71,595.04
2018-09-11,20180911,-150.03,-149.11,-462.91,420.88,-42.03,-299.14
2018-09-12,20180912,54.72,-37.08,-826.52,-218.83,-1045.35,17.64
2018-09-13,20180913,-1148.48,-259.89,2111.0,628.93,2739.93,-1408.37
2018-09-14,20180914,121.71,170.33,1545.67,1261.75,2807.42,292.04
2018-09-17,20180917,624.17,-112.22,-129.13,820.47,691.34,511.95
2018-09-18,20180918,414.86,323.24,1572.11,344.99,1917.1,738.1
2018-09-19,20180919,1209.05,460.21,671.51,104.67,776.18,1669.26
2018-09-20,20180920,,,3515.77,1284.46,4800.23,0.0
2018-09-26,20180926,165.37,1338.65,1336.85,540.88,1877.73,1504.02
2018-09-27,20180927,,,2559.18,330.22,2889.4,0.0
2018-09-28,20180928,,,613.74,1012.56,1626.3,0.0
2018-10-08,20181008,-7.14,1189.3,-7391.17,-2324.94,-9716.11,1182.16
2018-10-09,20181009,931.02,550.29,-2337.37,-742.47,-3079.84,1481.31
2018-10-10,20181010,814.95,215.85,-1220.63,-391.41,-1612.04,1030.8
2018-10-11,20181011,696.5,-195.77,-2248.94,-1383.42,-3632.36,500.73
2018-10-12,20181012,1497.24,25.15,538.49,534.05,1072.54,1522.39
2018-10-15,20181015,732.2,-9.45,-1403.31,298.64,-1104.67,722.75
2018-10-16,20181016,-236.37,-612.67,,,0.0,-849.04
2018-10-18,20181018,497.99,-369.64,-858.45,224.5,-633.95,128.35
2018-10-19,20181019,2250.69,-53.2,3449.39,873.15,4322.54,2197.49
2018-10-22,20181022,3614.91,1171.27,-968.4,206.39,-762.01,4786.18
2018-10-23,20181023,-665.08,-228.45,199.49,-552.54,-353.05,-893.53
2018-10-24,20181024,-16.49,-509.23,2114.31,-643.66,1470.65,-525.72
2018-10-25,20181025,783.0,-108.39,-2742.76,-859.08,-3601.84,674.61
2018-10-26,20181026,711.91,141.55,-881.87,-783.26,-1665.13,853.46
2018-10-29,20181029,-2001.05,-643.19,2640.84,147.57,2788.41,-2644.24
2018-10-30,20181030,-420.83,-37.62,938.44,-708.94,229.5,-458.45
2018-10-31,20181031,-201.48,-270.74,4386.89,1361.8,5748.69,-472.22
2018-11-01,20181101,334.47,640.2,5596.4,2886.07,8482.47,974.67
2018-11-02,20181102,970.6,-430.19,11012.75,6371.92,17384.67,540.41
2018-11-05,20181105,1061.59,-1.55,478.48,459.89,938.37,1060.04
2018-11-06,20181106,18.6,-63.32,-764.98,-1030.32,-1795.3,-44.72
2018-11-07,20181107,582.23,246.44,1617.02,411.57,2028.59,828.67
2018-11-08,20181108,-1062.99,0.86,3264.73,592.53,3857.26,-1062.13
2018-11-09,20181109,-948.85,-997.07,-126.59,219.06,92.47,-1945.92
2018-11-12,20181112,586.26,40.88,682.66,420.52,1103.18,627.14
2018-11-13,20181113,1093.49,107.43,1182.41,1213.59,2396.0,1200.92
2018-11-14,20181114,-314.93,220.48,-637.4,-258.96,-896.36,-94.45
2018-11-15,20181115,-415.69,52.56,2264.8,272.96,2537.76,-363.13
2018-11-16,20181116,195.69,-141.12,870.24,1125.54,1995.78,54.57
2018-11-19,20181119,-688.47,-95.0,1142.41,499.71,1642.12,-783.47
2018-11-20,20181120,-560.07,88.78,-2092.72,-971.44,-3064.16,-471.29
2018-11-21,20181121,-25.82,206.46,348.96,602.08,951.04,180.64
2018-11-22,20181122,-775.02,276.44,-576.99,-98.5,-675.49,-498.58
2018-11-23,20181123,-586.9,-185.88,-299.73,-751.47,-1051.2,-772.78
2018-11-26,20181126,-1063.5,-84.16,1626.19,766.77,2392.96,-1147.66
2018-11-27,20181127,-917.47,-94.71,191.16,-45.78,145.38,-1012.18
2018-11-28,20181128,-750.68,-31.83,1834.84,704.33,2539.17,-782.51
2018-11-29,20181129,-1480.75,-159.23,1319.5,-246.24,1073.26,-1639.98
2018-11-30,20181130,-547.15,282.34,3602.34,1232.26,4834.6,-264.81
2018-12-03,20181203,-1303.23,-827.23,8634.27,3507.09,12141.36,-2130.46
2018-12-04,20181204,-305.11,-683.93,3266.34,1025.35,4291.69,-989.04
2018-12-05,20181205,168.19,-4.08,1025.86,-135.15,890.71,164.11
2018-12-06,20181206,261.65,243.67,-2638.42,-1591.09,-4229.51,505.32
2018-12-07,20181207,679.74,485.33,-546.2,33.97,-512.23,1165.07
2018-12-10,20181210,218.35,199.24,-1746.22,-23.94,-1770.16,417.59
2018-12-11,20181211,811.2,453.39,2.47,298.04,300.51,1264.59
2018-12-12,20181212,-578.16,655.4,1174.13,91.61,1265.74,77.24
2018-12-13,20181213,-879.12,600.8,3456.43,3163.01,6619.44,-278.32
2018-12-14,20181214,3.56,85.98,-863.97,-843.53,-1707.5,89.54
2018-12-17,20181217,-214.23,87.79,991.33,267.28,1258.61,-126.44
2018-12-18,20181218,498.13,-78.32,-1688.39,-1323.76,-3012.15,419.81
2018-12-19,20181219,-721.59,-125.58,-292.73,-492.06,-784.79,-847.17
2018-12-20,20181220,727.58,24.7,-966.73,-212.9,-1179.63,752.28
2018-12-21,20181221,356.07,213.32,571.53,-764.43,-192.9,569.39
2018-12-24,20181224,1809.13,377.81,,,0.0,2186.94
2018-12-27,20181227,,,1031.02,-497.43,533.59,0.0
2018-12-28,20181228,,,2103.83,125.84,2229.67,0.0
2019-01-02,20190102,-656.23,-732.41,592.21,-238.34,353.87,-1388.64
2019-01-03,20190103,-911.68,-613.04,606.12,174.0,780.12,-1524.72
2019-01-04,20190104,-1.11,-101.82,-499.84,736.7,236.86,-102.93
2019-01-07,20190107,-1390.62,-246.81,947.06,699.29,1646.35,-1637.43
2019-01-08,20190108,-364.4,443.09,1020.61,395.44,1416.05,78.69
2019-01-09,20190109,-507.77,-42.4,3868.85,2894.27,6763.12,-550.17
2019-01-10,20190110,-929.5,-486.83,803.08,836.13,1639.21,-1416.33
2019-01-11,20190111,-159.45,-107.45,2791.19,1475.24,4266.43,-266.9
2019-01-14,20190114,-508.96,-96.75,-1245.16,-439.01,-1684.17,-605.71
2019-01-15,20190115,-204.57,675.2,2907.87,2272.41,5180.28,470.63
2019-01-16,20190116,420.1,516.82,2035.73,491.59,2527.32,936.92
2019-01-17,20190117,1258.92,358.45,1527.03,1058.57,2585.6,1617.37
2019-01-18,20190118,454.93,374.76,5136.13,3284.88,8421.01,829.69
2019-01-21,20190121,97.63,-109.18,927.47,2296.23,3223.7,-11.55
2019-01-22,20190122,239.25,-390.83,-831.74,-561.23,-1392.97,-151.58
2019-01-23,20190123,744.04,212.45,1206.2,605.74,1811.94,956.49
2019-01-24,20190124,-386.33,270.9,1401.13,1044.5,2445.63,-115.43
2019-01-25,20190125,-45.5,-11.66,2053.33,1439.91,3493.24,-57.16
2019-01-28,20190128,-465.2,133.89,2175.94,2764.51,4940.45,-331.31
2019-01-29,20190129,-2.16,6.16,1305.64,1070.34,2375.98,4.0
2019-01-30,20190130,-274.16,212.49,2.56,991.6,994.16,-61.67
2019-01-31,20190131,,,5289.63,3374.28,8663.91,0.0
2019-02-01,20190201,,,2752.28,2794.31,5546.59,0.0
2019-02-11,20190211,-768.12,98.28,1404.67,3164.37,4569.04,-669.84
2019-02-12,20190212,200.39,624.13,2514.2,2812.02,5326.22,824.52
2019-02-13,20190213,1097.84,682.85,5161.0,3440.33,8601.33,1780.69
2019-02-14,20190214,-215.54,312.58,3080.22,2600.76,5680.98,97.04
2019-02-15,20190215,-471.91,-185.71,667.56,1526.27,2193.83,-657.62
2019-02-18,20190218,152.08,648.87,2148.67,2639.4,4788.07,800.95
2019-02-19,20190219,-1223.02,402.09,1259.4,358.62,1618.02,-820.93
2019-02-20,20190220,-1166.03,372.99,2933.49,1824.68,4758.17,-793.04
2019-02-21,20190221,-1122.04,781.46,1473.51,844.56,2318.07,-340.58
2019-02-22,20190222,186.64,199.77,3589.82,2409.17,5998.99,386.41
2019-02-25,20190225,-2431.75,1561.51,-2531.46,1815.41,-716.05,-870.24
2019-02-26,20190226,-3642.59,-418.58,784.71,1208.07,1992.78,-4061.17
2019-02-27,20190227,-2418.51,-312.42,2901.01,1974.54,4875.55,-2730.93
2019-02-28,20190228,-1705.66,-9.04,1326.6,1513.33,2839.93,-1714.7
2019-03-01,20190301,-613.37,471.49,1026.93,1993.49,3020.42,-141.88
2019-03-04,20190304,2458.31,514.68,-816.19,4355.75,3539.56,2972.99
2019-03-05,20190305,3080.34,1015.06,1912.31,2245.15,4157.46,4095.4
2019-03-06,20190306,1871.19,301.85,-895.38,60.78,-834.6,2173.04
2019-03-07,20190307,2068.09,-1038.28,-2550.21,-1419.7,-3969.91,1029.81
2019-03-08,20190308,-1147.49,-1335.64,-2277.77,1050.07,-1227.7,-2483.13
2019-03-11,20190311,1725.81,503.74,-806.9,-1179.76,-1986.66,2229.55
2019-03-12,20190312,549.01,698.55,735.61,261.63,997.24,1247.56
2019-03-13,20190313,32.94,347.36,-504.69,-1842.45,-2347.14,380.3
2019-03-14,20190314,-700.94,-80.05,1097.12,1235.68,2332.8,-780.99
2019-03-15,20190315,-514.19,453.98,2009.07,279.45,2288.52,-60.21
2019-03-18,20190318,-767.73,516.81,3265.96,121.73,3387.69,-250.92
2019-03-19,20190319,-249.51,383.62,-22.34,-1576.52,-1598.86,134.11
2019-03-20,20190320,27.79,469.07,893.81,-999.4,-105.59,496.86
2019-03-21,20190321,1188.38,543.27,-1201.67,6.8,-1194.87,1731.65
2019-03-22,20190322,389.1,-193.57,-109.46,-1247.72,-1357.18,195.53
2019-03-25,20190325,2223.26,563.65,-7516.4,-3258.05,-10774.45,2786.91
2019-03-26,20190326,262.86,97.1,996.15,-0.58,995.57,359.96
2019-03-27,20190327,1121.49,680.83,178.95,-675.14,-496.19,1802.32
2019-03-28,20190328,-358.77,-9.95,-1160.92,-402.11,-1563.03,-368.72
2019-03-29,20190329,1971.27,1119.16,6689.38,4403.77,11093.15,3090.43
2019-04-01,20190401,835.49,1252.99,262.24,2855.94,3118.18,2088.48
2019-04-02,20190402,471.86,887.22,258.01,-419.44,-161.43,1359.08
2019-04-03,20190403,541.62,718.35,1730.88,1174.46,2905.34,1259.97
2019-04-04,20190404,758.08,1017.13,-87.65,-1364.57,-1452.22,1775.21
2019-04-08,20190408,237.21,104.46,-2056.75,-2384.01,-4440.76,341.67
2019-04-09,20190409,-315.6,464.42,427.73,-830.35,-402.62,148.82
2019-04-10,20190410,393.68,686.62,-346.03,-3006.17,-3352.2,1080.3
2019-04-11,20190411,2146.2,129.74,-1782.08,-2416.59,-4198.67,2275.94
2019-04-12,20190412,366.05,198.27,-58.27,-448.96,-507.23,564.32
2019-04-15,20190415,890.72,63.03,-956.2,-1318.12,-2274.32,953.75
2019-04-16,20190416,617.99,419.39,1818.61,1613.88,3432.49,1037.38
2019-04-17,20190417,-214.48,775.6,-277.08,-1600.49,-1877.57,561.12
2019-04-18,20190418,1154.11,-74.22,,,0.0,1079.89
2019-04-23,20190423,218.68,-436.57,-3588.4,-2909.3,-6497.7,-217.89
2019-04-24,20190424,-22.84,-67.84,-2287.44,-1237.72,-3525.16,-90.68
2019-04-25,20190425,-234.97,0.07,-618.14,-1088.24,-1706.38,-234.9
2019-04-26,20190426,-413.81,-264.77,-1847.31,804.71,-1042.6,-678.58
2019-04-29,20190429,,,3819.12,713.61,4532.73,0.0
2019-04-30,20190430,,,-463.88,-83.01,-546.89,0.0
2019-05-06,20190506,-2818.56,-1428.7,-3424.41,-2199.12,-5623.53,-4247.26
2019-05-07,20190507,-692.2,38.89,-2211.99,1070.25,-1141.74,-653.31
2019-05-08,20190508,661.47,536.21,-5252.48,289.11,-4963.37,1197.68
2019-05-09,20190509,-1420.09,-291.1,-4353.87,-1327.08,-5680.95,-1711.19
