trade_date,trade_date,ggt_ss,ggt_sz,hgt,sgt,north_money,south_money
2019-05-10,20190510,1763.55,1294.88,,,0.0,3058.43
2019-05-14,20190514,2079.82,1534.64,-7162.21,-3737.46,-10899.67,3614.46
2019-05-15,20190515,1694.58,764.62,340.2,567.25,907.45,2459.2
2019-05-16,20190516,2434.82,566.21,-2595.71,-801.26,-3396.97,3001.03
2019-05-17,20190517,741.36,335.19,-3509.86,-2101.18,-5611.04,1076.55
2019-05-20,20190520,203.85,213.37,-1477.64,-948.8,-2426.44,417.22
2019-05-21,20190521,2173.88,793.08,-2029.85,-1654.54,-3684.39,2966.96
2019-05-22,20190522,1555.05,309.83,-1223.81,-3270.05,-4493.86,1864.88
2019-05-23,20190523,280.7,-447.47,-1482.26,-2631.81,-4114.07,-166.77
2019-05-24,20190524,730.71,-102.88,125.01,-1742.55,-1617.54,627.83
2019-05-27,20190527,487.08,390.99,-1114.38,-790.64,-1905.02,878.07
2019-05-28,20190528,2050.66,682.2,4677.24,889.62,5566.86,2732.86
2019-05-29,20190529,2230.35,743.3,-2778.87,-472.54,-3251.41,2973.65
2019-05-30,20190530,927.42,167.54,59.46,-847.73,-788.27,1094.96
2019-05-31,20190531,1488.55,283.29,-508.28,-41.49,-549.77,1771.84
2019-06-03,20190603,358.01,314.62,3903.42,503.56,4406.98,672.63
2019-06-04,20190604,219.26,308.82,1138.66,-74.41,1064.25,528.08
2019-06-05,20190605,218.43,394.27,2276.22,781.6,3057.82,612.7
2019-06-06,20190606,-13.56,-20.15,1500.24,-421.68,1078.56,-33.71
2019-06-10,20190610,1160.59,703.69,4957.98,2939.29,7897.27,1864.28
2019-06-11,20190611,2699.37,1038.56,3774.59,3171.37,6945.96,3737.93
2019-06-12,20190612,2032.73,912.14,1467.34,-181.33,1286.01,2944.87
2019-06-13,20190613,1346.53,890.95,1226.34,-55.3,1171.04,2237.48
2019-06-14,20190614,1659.92,534.38,-30.17,-1608.04,-1638.21,2194.3
2019-06-17,20190617,1061.73,555.1,541.1,-33.79,507.31,1616.83
2019-06-18,20190618,1667.4,832.29,974.92,617.24,1592.16,2499.69
2019-06-19,20190619,-491.58,186.47,2092.51,2831.23,4923.74,-305.11
2019-06-20,20190620,660.05,555.23,1914.44,3650.47,5564.91,1215.28
2019-06-21,20190621,-97.4,701.36,3722.36,3608.14,7330.5,603.96
2019-06-24,20190624,-541.17,792.38,-757.96,-1153.14,-1911.1,251.21
2019-06-25,20190625,538.95,494.03,-2393.42,-906.12,-3299.54,1032.98
2019-06-26,20190626,1095.44,417.4,-960.52,-252.95,-1213.47,1512.84
2019-06-27,20190627,1126.93,533.29,933.81,2905.07,3838.88,1660.22
2019-06-28,20190628,1411.88,218.06,,,0.0,1629.94
2019-07-02,20190702,662.53,631.57,-506.37,1628.18,1121.81,1294.1
2019-07-03,20190703,557.98,182.89,14.9,-504.43,-489.53,740.87
2019-07-04,20190704,-432.23,-104.88,941.33,35.49,976.82,-537.11
2019-07-05,20190705,-269.16,74.31,-124.08,551.79,427.71,-194.85
2019-07-08,20190708,253.21,400.39,-2614.95,-990.95,-3605.9,653.6
2019-07-09,20190709,529.2,491.09,-1944.64,-675.16,-2619.8,1020.29
2019-07-10,20190710,660.31,482.5,-1636.45,-0.96,-1637.41,1142.81
2019-07-11,20190711,-293.93,376.81,1823.62,612.25,2435.87,82.88
2019-07-12,20190712,258.62,849.89,775.21,684.06,1459.27,1108.51
2019-07-15,20190715,838.98,492.38,-2129.42,688.42,-1441.0,1331.36
2019-07-16,20190716,187.46,389.27,708.34,300.86,1009.2,576.73
2019-07-17,20190717,597.09,494.63,927.3,823.75,1751.05,1091.72
2019-07-18,20190718,-173.82,172.01,1668.39,176.58,1844.97,-1.81
2019-07-19,20190719,12.17,309.77,4287.45,1901.79,6189.24,321.94
2019-07-22,20190722,800.19,269.21,-578.7,963.7,385.0,1069.4
2019-07-23,20190723,389.84,307.04,334.41,-740.07,-405.66,696.88
2019-07-24,20190724,1257.54,485.64,1187.13,863.06,2050.19,1743.18
2019-07-25,20190725,722.5,314.43,1714.41,234.32,1948.73,1036.93
2019-07-26,20190726,1224.52,661.08,-878.42,-508.25,-1386.67,1885.6
2019-07-29,20190729,892.47,495.91,-1510.53,1569.51,58.98,1388.38
2019-07-30,20190730,1560.26,571.72,-408.76,2859.74,2450.98,2131.98
2019-07-31,20190731,897.87,206.49,-621.3,122.14,-499.16,1104.36
2019-08-01,20190801,555.0,292.44,-1282.55,131.73,-1150.82,847.44
2019-08-02,20190802,2057.68,1364.22,-4655.66,-2156.33,-6811.99,3421.9
2019-08-05,20190805,2058.0,1392.17,-2429.59,-1033.44,-3463.03,3450.17
2019-08-06,20190806,2103.43,715.72,-3245.01,266.28,-2978.73,2819.15
2019-08-07,20190807,988.89,599.86,-2456.52,-593.91,-3050.43,1588.75
2019-08-08,20190808,1323.73,854.37,936.2,1613.05,2549.25,2178.1
2019-08-09,20190809,918.31,454.25,-46.78,1441.68,1394.9,1372.56
2019-08-12,20190812,1600.37,666.42,301.51,1937.66,2239.17,2266.79
2019-08-13,20190813,1572.65,849.16,-1782.2,-653.89,-2436.09,2421.81
2019-08-14,20190814,3091.4,734.62,-571.92,1755.57,1183.65,3826.02
2019-08-15,20190815,3707.89,910.32,-698.58,835.82,137.24,4618.21
2019-08-16,20190816,3557.14,1554.83,-297.67,80.33,-217.34,5111.97
2019-08-19,20190819,1836.9,1227.05,3491.13,4356.48,7847.61,3063.95
2019-08-20,20190820,1615.89,833.85,-618.35,-643.98,-1262.33,2449.74
2019-08-21,20190821,1668.98,703.03,1251.01,748.4,1999.41,2372.01
2019-08-22,20190822,2137.44,294.97,416.33,1099.0,1515.33,2432.41
2019-08-23,20190823,1674.81,761.4,-156.54,1305.31,1148.77,2436.21
2019-08-26,20190826,3701.73,1188.38,-2347.2,-686.53,-3033.73,4890.11
2019-08-27,20190827,2353.62,509.8,7100.02,4170.96,11270.98,2863.42
2019-08-28,20190828,1274.19,230.32,-362.88,-415.53,-778.41,1504.51
2019-08-29,20190829,1567.95,47.32,321.44,61.73,383.17,1615.27
2019-08-30,20190830,1036.52,53.59,4040.85,2678.7,6719.55,1090.11
2019-09-02,20190902,1654.67,310.17,2873.52,2436.38,5309.9,1964.84
2019-09-03,20190903,1135.17,159.04,1005.93,-987.27,18.66,1294.21
2019-09-04,20190904,720.59,786.01,4639.51,333.37,4972.88,1506.6
2019-09-05,20190905,2120.55,717.92,5411.29,3771.94,9183.23,2838.47
2019-09-06,20190906,1104.86,37.08,5496.05,3027.87,8523.92,1141.94
2019-09-09,20190909,158.7,632.02,1237.63,1547.83,2785.46,790.72
2019-09-10,20190910,-232.25,56.23,2041.14,337.6,2378.74,-176.02
2019-09-11,20190911,,,1804.94,627.08,2432.02,0.0
2019-09-12,20190912,,,2488.84,806.64,3295.48,0.0
2019-09-16,20190916,-744.07,-190.73,418.71,491.23,909.94,-934.8
2019-09-17,20190917,-307.13,-367.82,-704.89,186.69,-518.2,-674.95
2019-09-18,20190918,-260.28,120.14,2452.06,1469.31,3921.37,-140.14
2019-09-19,20190919,271.64,94.42,377.33,2315.25,2692.58,366.06
2019-09-20,20190920,244.61,307.01,7137.07,7725.27,14862.34,551.62
2019-09-23,20190923,-533.3,-78.51,-2210.99,679.64,-1531.35,-611.81
2019-09-24,20190924,-160.61,62.73,807.3,1944.42,2751.72,-97.88
2019-09-25,20190925,460.99,278.98,-476.16,969.12,492.96,739.97
2019-09-26,20190926,585.87,502.5,1416.73,1080.74,2497.47,1088.37
2019-09-27,20190927,,,-361.14,679.64,318.5,0.0
2019-09-30,20190930,,,-230.56,-404.61,-635.17,0.0
2019-10-08,20191008,-194.23,47.09,352.96,1390.99,1743.95,-147.14
2019-10-09,20191009,1966.98,441.93,-1983.48,-233.39,-2216.87,2408.91
2019-10-10,20191010,1674.7,410.79,156.68,-20.35,136.33,2085.49
2019-10-11,20191011,677.2,470.92,2731.35,994.79,3726.14,1148.12
2019-10-14,20191014,2120.47,1110.74,519.71,2181.92,2701.63,3231.21
2019-10-15,20191015,915.23,203.22,2696.93,974.32,3671.25,1118.45
2019-10-16,20191016,525.46,595.58,702.77,2033.65,2736.42,1121.04
2019-10-17,20191017,312.86,685.87,201.39,1537.4,1738.79,998.73
2019-10-18,20191018,549.86,13.92,-1490.21,246.72,-1243.49,563.78
2019-10-21,20191021,184.94,-221.71,2127.52,787.25,2914.77,-36.77
2019-10-22,20191022,-329.31,288.61,366.21,-71.36,294.85,-40.7
2019-10-23,20191023,384.25,365.3,-1268.54,-536.03,-1804.57,749.55
2019-10-24,20191024,-214.85,190.85,-535.32,1095.74,560.42,-24.0
2019-10-25,20191025,210.88,246.03,6.28,1531.39,1537.67,456.91
2019-10-28,20191028,1692.43,1041.32,1579.54,1260.16,2839.7,2733.75
2019-10-29,20191029,393.34,875.11,888.55,1535.08,2423.63,1268.45
2019-10-30,20191030,597.33,45.06,637.87,2261.66,2899.53,642.39
2019-10-31,20191031,328.67,434.46,3189.4,4199.92,7389.32,763.13
2019-11-01,20191101,4.22,279.19,3278.62,4170.65,7449.27,283.41
2019-11-04,20191104,-217.67,504.55,2267.69,1817.14,4084.83,286.88
2019-11-05,20191105,-27.21,762.91,3168.63,2031.85,5200.48,735.7
2019-11-06,20191106,170.91,-71.81,921.98,-130.91,791.07,99.1
2019-11-07,20191107,556.67,316.48,527.28,1582.32,2109.6,873.15
2019-11-08,20191108,-37.2,432.79,-605.56,1972.49,1366.93,395.59
2019-11-11,20191111,1079.78,412.9,-60.26,730.22,669.96,1492.68
2019-11-12,20191112,-389.86,163.51,-8.77,-2.04,-10.81,-226.35
2019-11-13,20191113,1396.14,1223.96,-1647.52,-115.52,-1763.04,2620.1
2019-11-14,20191114,1827.0,863.37,-100.73,1311.75,1211.02,2690.37
2019-11-15,20191115,1590.66,783.87,727.52,956.77,1684.29,2374.53
2019-11-18,20191118,1400.64,903.17,-59.24,1518.29,1459.05,2303.81
2019-11-19,20191119,1083.18,1497.38,929.83,1594.52,2524.35,2580.56
2019-11-20,20191120,1714.98,412.36,-834.79,1024.67,189.88,2127.34
2019-11-21,20191121,2383.85,628.6,-602.46,1231.59,629.13,3012.45
2019-11-22,20191122,975.91,671.37,-425.13,1369.89,944.76,1647.28
2019-11-25,20191125,390.88,439.83,3653.38,1983.02,5636.4,830.71
2019-11-26,20191126,882.08,488.65,10875.28,10554.87,21430.15,1370.73
2019-11-27,20191127,489.91,553.21,580.52,1841.15,2421.67,1043.12
2019-11-28,20191128,700.65,533.58,760.02,977.99,1738.01,1234.23
2019-11-29,20191129,1161.6,753.2,-296.55,967.55,671.0,1914.8
2019-12-02,20191202,1442.55,480.44,1760.26,950.19,2710.45,1922.99
2019-12-03,20191203,1689.95,598.24,1334.29,2122.31,3456.6,2288.19
2019-12-04,20191204,1751.47,515.95,422.92,3534.64,3957.56,2267.42
2019-12-05,20191205,1227.75,935.83,1931.4,4133.16,6064.56,2163.58
2019-12-06,20191206,1518.45,729.0,2087.41,2274.38,4361.79,2247.45
2019-12-09,20191209,1272.46,514.33,2567.58,823.2,3390.78,1786.79
2019-12-10,20191210,997.48,767.07,1890.45,1064.26,2954.71,1764.55
2019-12-11,20191211,713.5,924.31,1354.07,1013.87,2367.94,1637.81
2019-12-12,20191212,-196.34,830.96,4060.35,2461.42,6521.77,634.62
2019-12-13,20191213,132.49,2319.92,3456.94,1813.65,5270.59,2452.41
2019-12-16,20191216,2136.57,2667.65,-373.49,1073.5,700.01,4804.22
2019-12-17,20191217,3225.28,1789.51,4990.27,3816.26,8806.53,5014.79
2019-12-18,20191218,1546.94,385.62,2305.77,2177.33,4483.1,1932.56
2019-12-19,20191219,1748.39,-104.74,2082.71,1453.66,3536.37,1643.65
2019-12-20,20191220,689.3,509.01,2614.85,1100.47,3715.32,1198.31
2019-12-23,20191223,451.9,245.7,913.08,836.07,1749.15,697.6
2019-12-24,20191224,527.49,523.29,,,0.0,1050.78
2019-12-27,20191227,1421.54,1455.83,3299.0,1381.9,4680.9,2877.37
2019-12-30,20191230,248.34,1168.37,1473.24,2954.73,4427.97,1416.71
2019-12-31,20191231,687.29,859.89,-163.06,0.81,-162.25,1547.18
2020-01-02,20200102,1639.41,1506.47,5044.77,5102.28,10147.05,3145.88
2020-01-03,20200103,1329.0,905.18,1414.92,1945.93,3360.85,2234.18
2020-01-06,20200106,1178.82,704.31,805.11,3550.1,4355.21,1883.13
2020-01-07,20200107,1893.49,891.48,1971.02,2535.94,4506.96,2784.97
2020-01-08,20200108,622.04,508.36,-413.55,1836.5,1422.95,1130.4
2020-01-09,20200109,604.52,758.9,3260.52,4290.06,7550.58,1363.42
2020-01-10,20200110,2752.49,1509.68,1494.07,1464.17,2958.24,4262.17
2020-01-13,20200113,1473.26,1320.11,2574.67,5135.8,7710.47,2793.37
2020-01-14,20200114,1299.01,1300.17,2050.79,1377.17,3427.96,2599.18
2020-01-15,20200115,875.73,1196.98,-497.25,1541.39,1044.14,2072.71
2020-01-16,20200116,399.94,930.38,1571.77,2274.73,3846.5,1330.32
2020-01-17,20200117,219.04,1264.12,1837.94,1683.41,3521.35,1483.16
2020-01-20,20200120,-181.41,1044.67,1249.99,2943.01,4193.0,863.26
2020-01-21,20200121,-775.77,699.93,-4202.52,-2925.5,-7128.02,-75.84
2020-01-22,20200122,,,-771.37,7.46,-763.91,0.0
2020-01-23,20200123,,,-6142.46,-5619.34,-11761.8,0.0
2020-02-03,20200203,593.88,-76.1,13591.17,4598.22,18189.39,517.78
2020-02-04,20200204,3936.97,-888.6,32.09,4888.08,4920.17,3048.37
2020-02-05,20200205,4893.69,1921.95,-786.13,477.99,-308.14,6815.64
2020-02-06,20200206,1181.51,1234.54,6083.12,4474.84,10557.96,2416.05
2020-02-07,20200207,1504.04,814.0,-826.83,-2472.45,-3299.28,2318.04
2020-02-10,20200210,3189.76,1829.33,-1172.83,-2099.51,-3272.34,5019.09
2020-02-11,20200211,3042.44,1220.11,1396.65,-353.13,1043.52,4262.55
2020-02-12,20200212,3805.08,2049.98,1371.28,113.83,1485.11,5855.06
2020-02-13,20200213,2165.43,702.7,807.3,-16.1,791.2,2868.13
2020-02-14,20200214,1973.78,947.4,2516.56,1806.19,4322.75,2921.18
2020-02-17,20200217,2143.65,987.88,3202.07,2160.32,5362.39,3131.53
2020-02-18,20200218,1789.48,786.32,-3401.8,-1988.67,-5390.47,2575.8
2020-02-19,20200219,411.27,-106.87,2402.6,1342.04,3744.64,304.4
2020-02-20,20200220,1110.76,69.42,1064.17,2833.75,3897.92,1180.18
2020-02-21,20200221,261.08,-300.9,-2036.84,916.76,-1120.08,-39.82
2020-02-24,20200224,1134.51,530.33,-4830.17,-3874.97,-8705.14,1664.84
2020-02-25,20200225,3304.64,637.32,-3268.51,-1562.83,-4831.34,3941.96
2020-02-26,20200226,3319.45,427.35,-1646.81,-5080.08,-6726.89,3746.8
2020-02-27,20200227,3543.97,826.61,-2093.32,-1847.18,-3940.5,4370.58
2020-02-28,20200228,2734.49,1045.78,-3605.58,-1531.22,-5136.8,3780.27
2020-03-02,20200302,1813.82,1992.56,2649.54,1502.47,4152.01,3806.38
2020-03-03,20200303,2591.87,472.83,1145.29,-665.0,480.29,3064.7
2020-03-04,20200304,1069.41,56.93,1333.79,-2114.22,-780.43,1126.34
2020-03-05,20200305,3643.14,2586.08,3219.73,1590.89,4810.62,6229.22
2020-03-06,20200306,2575.22,681.52,-2674.85,-367.26,-3042.11,3256.74
2020-03-09,20200309,5824.53,1990.38,-9671.17,-4647.72,-14318.89,7814.91
2020-03-10,20200310,4898.46,3463.66,626.32,2469.55,3095.87,8362.12
2020-03-11,20200311,4379.77,1640.19,-112.96,-7352.07,-7465.03,6019.96
2020-03-12,20200312,9131.53,3566.79,-6640.14,-1740.24,-8380.38,12698.32
2020-03-13,20200313,10335.38,5835.33,-10553.88,-4172.42,-14726.3,16170.71
2020-03-16,20200316,5258.74,1535.09,-5316.74,-4490.74,-9807.48,6793.83
2020-03-17,20200317,7379.15,2492.06,-5601.81,-2636.22,-8238.03,9871.21
2020-03-18,20200318,4041.3,1751.47,-4111.57,-3079.66,-7191.23,5792.77
2020-03-19,20200319,10826.28,5079.77,-5635.08,-4585.27,-10220.35,15906.05
2020-03-20,20200320,3608.68,1700.56,3594.9,-1908.27,1686.63,5309.24
2020-03-23,20200323,7679.66,1830.58,-6294.21,-1705.05,-7999.26,9510.24
2020-03-24,20200324,2562.71,1702.66,3063.18,923.96,3987.14,4265.37
2020-03-25,20200325,4382.79,1358.31,1245.33,1258.53,2503.86,5741.1
2020-03-26,20200326,1360.4,461.77,-569.3,-788.21,-1357.51,1822.17
2020-03-27,20200327,65.9,429.04,2271.58,1142.15,3413.73,494.94
2020-03-30,20200330,2966.35,889.14,-122.63,-3.06,-125.69,3855.49
2020-03-31,20200331,728.57,1099.03,419.0,1230.85,1649.85,1827.6
2020-04-01,20200401,2376.83,616.37,412.67,3822.33,4235.0,2993.2
2020-04-02,20200402,,,2159.7,2172.06,4331.76,0.0
2020-04-03,20200403,,,522.89,-2466.07,-1943.18,0.0
2020-04-07,20200407,-445.57,-21.0,6214.06,6459.7,12673.76,-466.57
2020-04-08,20200408,1700.43,648.9,-1858.24,-1594.46,-3452.7,2349.33
2020-04-09,20200409,-900.11,335.03,,,0.0,-565.08
2020-04-14,20200414,-37.06,554.44,4721.99,9506.99,14228.98,517.38
2020-04-15,20200415,1621.38,-58.98,890.12,2464.27,3354.39,1562.4
2020-04-16,20200416,-289.16,232.26,1950.41,1864.1,3814.51,-56.9
2020-04-17,20200417,2805.13,1213.75,4936.61,3687.02,8623.63,4018.88
2020-04-20,20200420,1569.98,1068.33,-766.9,816.83,49.93,2638.31
2020-04-21,20200421,2340.55,724.96,-1245.52,-1507.0,-2752.52,3065.51
2020-04-22,20200422,-453.18,1421.44,693.18,484.88,1178.06,968.26
2020-04-23,20200423,134.77,1004.42,1619.98,-928.93,691.05,1139.19
2020-04-24,20200424,282.95,200.26,1562.44,1687.31,3249.75,483.21
2020-04-27,20200427,52.35,780.97,1879.81,2058.78,3938.59,833.32
2020-04-28,20200428,,,3.26,1033.43,1036.69,0.0
2020-05-06,20200506,-1615.27,1852.48,-2320.74,3461.09,1140.35,237.21
2020-05-07,20200507,-298.07,1460.66,-1310.32,-1838.1,-3148.42,1162.59
2020-05-08,20200508,-1415.81,1837.23,1317.48,3547.57,4865.05,421.42
2020-05-11,20200511,-2296.58,659.6,1071.89,1575.67,2647.56,-1636.98
2020-05-12,20200512,752.76,1075.14,561.87,1188.07,1749.94,1827.9
2020-05-13,20200513,1478.46,1915.81,26.09,-230.73,-204.64,3394.27
2020-05-14,20200514,2471.56,1604.79,-1650.19,325.38,-1324.81,4076.35
2020-05-15,20200515,871.53,1206.17,-111.53,1305.91,1194.38,2077.7
2020-05-18,20200518,574.47,778.95,2436.11,967.76,3403.87,1353.42
2020-05-19,20200519,416.75,807.34,885.3,2813.75,3699.05,1224.09
2020-05-20,20200520,159.1,658.14,764.78,1273.78,2038.56,817.24
2020-05-21,20200521,1174.85,-1063.3,2158.17,-27.14,2131.03,111.55
2020-05-22,20200522,3288.76,1124.88,-3291.64,-33.87,-3325.51,4413.64
2020-05-25,20200525,1515.12,1206.21,1233.85,911.46,2145.31,2721.33
2020-05-26,20200526,1914.3,2296.37,993.3,2892.18,3885.48,4210.67
2020-05-27,20200527,-285.71,844.46,1907.56,-619.09,1288.47,558.75
2020-05-28,20200528,-1293.26,-256.43,2570.06,248.23,2818.29,-1549.69
2020-05-29,20200529,103.24,1038.32,1081.59,4025.58,5107.17,1141.56
2020-06-01,20200601,-45.23,1795.73,3990.19,6495.45,10485.64,1750.5
2020-06-02,20200602,161.86,284.42,3735.27,-1806.59,1928.68,446.28
2020-06-03,20200603,-218.44,1350.14,662.07,3752.13,4414.2,1131.7
2020-06-04,20200604,-310.01,949.6,486.17,2397.3,2883.47,639.59
2020-06-05,20200605,-964.37,478.06,2983.81,1355.65,4339.46,-486.31
2020-06-08,20200608,-389.68,876.89,1534.49,-920.25,614.24,487.21
2020-06-09,20200609,-123.54,841.24,2492.64,2135.86,4628.5,717.7
2020-06-10,20200610,-279.79,1270.54,-1232.86,1655.27,422.41,990.75
2020-06-11,20200611,-213.91,657.46,-1884.84,2030.02,145.18,443.55
2020-06-12,20200612,755.14,1021.0,-731.62,-163.39,-895.01,1776.14
2020-06-15,20200615,529.22,1719.45,-5124.53,1054.35,-4070.18,2248.67
2020-06-16,20200616,1220.22,805.27,2100.66,1869.73,3970.39,2025.49
2020-06-17,20200617,1265.93,1155.51,-744.72,-1976.7,-2721.42,2421.44
2020-06-18,20200618,1343.82,1037.38,3011.54,1945.03,4956.57,2381.2
2020-06-19,20200619,657.96,1465.28,9887.38,8345.98,18233.36,2123.24
2020-06-22,20200622,-87.37,864.7,1275.52,906.85,2182.37,777.33
2020-06-23,20200623,,,1748.0,-995.52,752.48,0.0
2020-06-24,20200624,,,1697.84,157.98,1855.82,0.0
2020-06-29,20200629,-282.06,850.57,-1463.44,16.54,-1446.9,568.51
2020-06-30,20200630,1523.43,3695.64,,,0.0,5219.07
2020-07-02,20200702,1636.84,3447.44,11160.67,5954.42,17115.09,5084.28
2020-07-03,20200703,2145.27,1271.82,8040.89,5152.99,13193.88,3417.09
2020-07-06,20200706,5746.9,3278.77,5100.36,8551.86,13652.22,9025.67
2020-07-07,20200707,2263.12,1856.23,6661.14,3182.71,9843.85,4119.35
2020-07-08,20200708,5690.46,3106.23,346.6,806.69,1153.29,8796.69
2020-07-09,20200709,4018.08,3432.01,3327.99,4623.42,7951.41,7450.09
2020-07-10,20200710,1238.86,1591.1,-1703.96,-2689.16,-4393.12,2829.96
2020-07-13,20200713,2131.34,4059.78,3342.22,3508.13,6850.35,6191.12
2020-07-14,20200714,3652.03,2916.52,-4995.06,-12389.09,-17384.15,6568.55
2020-07-15,20200715,606.06,1446.5,-1474.22,-1231.4,-2705.62,2052.56
2020-07-16,20200716,-1495.38,1902.1,-2371.68,-4548.68,-6920.36,406.72
2020-07-17,20200717,508.5,1356.68,397.44,645.98,1043.42,1865.18
2020-07-20,20200720,2766.61,1760.43,2344.17,-8243.13,-5898.96,4527.04
2020-07-21,20200721,2437.58,2679.32,-3699.07,687.83,-3011.24,5116.9
2020-07-22,20200722,657.36,2724.7,-1857.82,6028.08,4170.26,3382.06
2020-07-23,20200723,1662.11,1958.86,-3096.43,-557.18,-3653.61,3620.97
2020-07-24,20200724,-4076.76,2844.33,-9298.74,-7058.65,-16357.39,-1232.43
2020-07-27,20200727,-552.96,2402.49,-3816.15,2301.83,-1514.32,1849.53
2020-07-28,20200728,2210.31,1652.24,-3732.87,1500.07,-2232.8,3862.55
2020-07-29,20200729,1964.84,1696.31,414.99,7316.36,7731.35,3661.15
2020-07-30,20200730,2603.14,2975.1,-1575.13,-4762.95,-6338.08,5578.24
2020-07-31,20200731,989.03,1804.11,-2814.58,911.42,-1903.16,2793.14
2020-08-03,20200803,2858.02,1853.4,-2170.58,1975.3,-195.28,4711.42
2020-08-04,20200804,570.65,2858.05,4007.08,-1870.43,2136.65,3428.7
2020-08-05,20200805,71.9,866.77,-3246.84,1265.77,-1981.07,938.67
2020-08-06,20200806,-947.23,1723.57,-537.42,-2010.09,-2547.51,776.34
2020-08-07,20200807,-3334.8,1705.38,-2528.21,665.94,-1862.27,-1629.42
2020-08-10,20200810,-269.32,2969.41,1399.39,-1392.02,7.37,2700.09
2020-08-11,20200811,-1.89,533.41,2124.47,1823.75,3948.22,531.52
2020-08-12,20200812,265.2,-1.58,948.04,-2585.78,-1637.74,263.62
