trade_date,close,open,北向资金
2016-11-07,3356.5916,3353.4441,103.0
2016-11-08,3371.1177,3367.6974,372.0
2016-11-09,3353.0547,3370.5999,-3996.0
2016-11-10,3390.6119,3374.906,1644.0
2016-11-11,3417.2211,3387.9481,-584.0
2016-11-14,3430.2482,3409.2241,-113.0
2016-11-15,3429.8697,3428.8663,58.0
2016-11-16,3429.5921,3432.4336,798.0
2016-11-17,3436.535,3423.4654,27.0
2016-11-18,3417.4554,3437.4898,-24.0
2016-11-21,3441.1106,3412.6523,176.0
2016-11-22,3468.3637,3443.2201,1375.0
2016-11-23,3474.7289,3473.8949,1163.0
2016-11-24,3488.7402,3468.8071,932.0
2016-11-25,3521.2984,3490.0399,1766.0
2016-11-28,3535.0807,3538.6754,1467.0
2016-11-29,3564.0404,3525.9011,1090.0
2016-11-30,3538.001,3557.6357,1171.0
2016-12-01,3565.036,3543.9555,1045.0
2016-12-02,3528.9547,3559.7711,-1437.0
2016-12-05,3469.4073,3473.6876,1318.43
2016-12-06,3459.1533,3466.2417,1542.34
2016-12-07,3475.7473,3458.3687,1995.3
2016-12-08,3470.1426,3481.8067,2353.95
2016-12-09,3493.7004,3464.8733,199.21
2016-12-12,3409.1794,3489.2683,1108.47
2016-12-13,3405.0355,3394.2072,1744.85
2016-12-14,3378.9453,3399.4113,999.47
2016-12-15,3340.4338,3363.8597,563.27
2016-12-16,3346.0305,3335.3625,1291.0
2016-12-19,3328.9827,3342.3449,-500.59
2016-12-20,3309.0641,3328.2985,-2467.56
2016-12-21,3338.536,3313.7451,214.96
2016-12-22,3335.672,3335.1218,-458.55
2016-12-23,3307.5991,3333.4009,0.0
2016-12-28,3301.8887,3315.7526,-400.25
2016-12-29,3297.7648,3297.036,23.57
2016-12-30,3310.0808,3302.5993,100.0
2017-01-03,3342.2272,3313.9534,33.02
2017-01-04,3368.3117,3340.5576,-719.15
2017-01-05,3367.7892,3368.3402,-278.84
2017-01-06,3347.6665,3366.8522,-1459.0
2017-01-09,3363.9014,3345.7483,39.4
2017-01-10,3358.2716,3361.6394,387.6
2017-01-11,3334.4954,3355.8008,1769.32
2017-01-12,3317.6241,3332.6857,1296.54
2017-01-13,3319.9122,3317.9625,1255.0
2017-01-16,3319.4455,3314.1507,-706.89
2017-01-17,3326.3563,3305.6001,1248.16
2017-01-18,3339.3653,3323.3389,1475.64
2017-01-19,3329.2891,3330.9522,1142.07
2017-01-20,3354.8891,3326.9773,1767.0
2017-01-23,3364.0808,3359.0543,1484.39
2017-01-24,3364.4509,3363.1374,1441.93
2017-01-25,3375.9042,3361.6561,279.36
2017-01-26,3387.9606,3378.2609,965.61
2017-02-03,3364.4923,3390.9315,1404.0
2017-02-06,3373.2051,3368.1081,2886.74
2017-02-07,3365.6849,3371.7695,1786.01
2017-02-08,3383.2878,3361.7811,1337.35
2017-02-09,3396.2924,3381.8992,2040.79
2017-02-10,3413.4868,3398.3173,1757.0
2017-02-13,3436.275,3416.9168,1810.18
2017-02-14,3435.8042,3438.511,1459.66
2017-02-15,3421.7131,3435.3882,2446.25
2017-02-16,3440.9331,3421.8299,2011.66
2017-02-17,3421.4419,3443.6166,1318.0
2017-02-20,3471.3926,3421.6434,1994.53
2017-02-21,3482.823,3475.0584,1462.38
2017-02-22,3489.7567,3483.2008,1223.71
2017-02-23,3473.3236,3487.5745,1542.8
2017-02-24,3473.8517,3468.9588,934.0
2017-02-27,3446.2228,3471.1319,518.66
2017-02-28,3452.8103,3445.0274,285.01
2017-03-01,3458.4376,3452.2058,1262.09
2017-03-02,3435.0963,3463.4829,507.8
2017-03-03,3427.8628,3424.6627,244.0
2017-03-06,3446.484,3427.2533,435.63
2017-03-07,3453.9565,3446.1628,451.69
2017-03-08,3448.7313,3452.2006,209.53
2017-03-09,3426.9438,3442.8953,-1797.32
2017-03-10,3427.8916,3423.9776,-724.0
2017-03-13,3458.098,3425.6723,873.1
2017-03-14,3456.6934,3456.6584,-886.43
2017-03-15,3463.6436,3452.2139,471.3
2017-03-16,3481.5066,3472.2694,1917.76
2017-03-17,3445.8051,3485.3114,1340.0
2017-03-20,3449.6126,3449.0515,1776.22
2017-03-21,3466.3468,3449.7696,993.2
2017-03-22,3450.0502,3450.7544,653.22
2017-03-23,3461.9782,3452.4056,1802.83
2017-03-24,3489.5997,3464.1966,1823.0
2017-03-27,3478.0385,3488.7647,377.05
2017-03-28,3469.8093,3480.249,940.59
2017-03-29,3465.1933,3472.9665,330.69
2017-03-30,3436.758,3461.6159,1271.85
2017-03-31,3456.0455,3434.8222,-127.0
2017-04-05,3503.8932,3476.4231,1834.99
2017-04-06,3514.0469,3507.9879,148.9
2017-04-07,3517.4634,3514.4521,647.0
2017-04-10,3505.1392,3519.4597,945.06
2017-04-11,3517.328,3503.8294,-362.9
2017-04-12,3509.4387,3514.5723,-195.48
2017-04-13,3514.5662,3500.2838,0.0
2017-04-18,3462.7429,3474.8892,121.75
2017-04-19,3445.8761,3452.9904,1225.86
2017-04-20,3461.5481,3444.5225,1749.17
2017-04-21,3466.7865,3461.389,731.0
2017-04-24,3431.2587,3458.2279,466.96
2017-04-25,3440.9743,3427.7322,1591.39
2017-04-26,3445.1832,3440.2526,1146.26
2017-04-27,3446.7202,3435.1017,903.7
2017-04-28,3439.753,3439.5735,1767.0
2017-05-02,3426.5766,3427.9169,0.0
2017-05-04,3404.3864,3404.9379,1178.02
2017-05-05,3382.5502,3393.4831,-197.0
2017-05-08,3358.8125,3369.1084,316.77
2017-05-09,3352.5324,3342.5981,2285.17
2017-05-10,3337.7007,3350.6502,2282.39
2017-05-11,3356.6459,3322.9455,2367.22
2017-05-12,3385.3787,3350.9371,289.0
2017-05-15,3399.1937,3391.5881,1756.91
2017-05-16,3428.6491,3390.925,3162.11
2017-05-17,3409.9656,3423.19,1554.63
2017-05-18,3398.1127,3387.6655,1010.83
2017-05-19,3403.8492,3395.2318,1371.0
2017-05-22,3411.2387,3400.5882,644.73
2017-05-23,3424.194,3405.0254,390.11
2017-05-24,3424.1669,3409.7169,1195.77
2017-05-25,3485.6581,3414.3992,1674.49
2017-05-26,3480.4345,3479.6206,44.0
2017-05-31,3492.8845,3495.073,-1545.26
2017-06-01,3497.7382,3485.2223,-1606.26
2017-06-02,3486.5074,3491.5893,1730.0
2017-06-05,3468.7538,3480.1692,1887.97
2017-06-06,3492.8816,3464.3765,2125.97
2017-06-07,3533.8718,3493.8846,2381.51
2017-06-08,3560.9786,3531.2419,2421.16
2017-06-09,3576.1703,3561.2411,1467.0
2017-06-12,3574.3894,3570.2191,-921.5
2017-06-13,3582.2674,3569.1594,600.88
2017-06-14,3535.2987,3571.2483,-1264.78
2017-06-15,3528.7926,3530.7465,2303.44
2017-06-16,3518.7611,3522.9745,1142.0
2017-06-19,3553.6653,3520.0602,2398.09
2017-06-20,3546.494,3560.7871,401.72
2017-06-21,3587.955,3567.1256,1527.76
2017-06-22,3590.3425,3583.5583,1770.37
2017-06-23,3622.8831,3583.4359,1647.0
2017-06-26,3668.0919,3627.0208,229.07
2017-06-27,3674.7152,3665.5775,2744.18
2017-06-28,3646.1666,3664.1629,-314.29
2017-06-29,3668.8279,3649.2525,3237.63
2017-06-30,3666.7977,3654.7348,-1073.0
2017-07-03,3650.8463,3667.2316,501.02
2017-07-04,3619.9841,3646.828,-512.91
2017-07-05,3659.6795,3611.8984,680.24
2017-07-06,3660.0967,3654.5576,-1008.46
2017-07-07,3655.9293,3647.6416,354.0
2017-07-10,3653.6868,3647.9379,1020.22
2017-07-11,3670.8086,3646.8783,916.6
2017-07-12,3658.8236,3672.6328,1684.66
2017-07-13,3686.9205,3656.3502,1442.01
2017-07-14,3703.094,3682.6153,182.0
2017-07-17,3663.5575,3700.6179,1447.28
2017-07-18,3667.1807,3648.4942,2097.7
2017-07-19,3729.7466,3660.8665,1861.58
2017-07-20,3747.8843,3725.1436,206.97
2017-07-21,3728.5976,3738.1847,1601.0
2017-07-24,3743.4686,3724.3778,1693.18
2017-07-25,3719.559,3742.6405,1321.21
2017-07-26,3705.3884,3722.8761,1888.75
2017-07-27,3712.1947,3700.8558,2840.21
2017-07-28,3721.8914,3703.4895,2405.0
2017-07-31,3737.8732,3722.4282,2002.06
2017-08-01,3770.3828,3738.7364,1603.84
2017-08-02,3760.8525,3768.1938,371.27
2017-08-03,3727.8264,3755.1081,2504.75
2017-08-04,3707.5796,3724.7225,2944.0
2017-08-07,3726.7948,3701.2161,2944.53
2017-08-08,3732.2129,3724.3287,1916.45
2017-08-09,3731.044,3728.0319,1317.62
2017-08-10,3715.9208,3724.962,-189.02
2017-08-11,3647.3503,3687.9314,-823.0
2017-08-14,3694.6831,3651.3754,326.26
2017-08-15,3706.0566,3695.78,14.76
2017-08-16,3701.4207,3701.1337,922.95
2017-08-17,3721.277,3707.0668,786.48
2017-08-18,3724.6748,3707.1891,-974.0
2017-08-21,3740.9941,3731.8399,278.17
2017-08-22,3752.298,3745.7543,102.66
2017-08-24,3734.6458,3755.8902,1349.96
2017-08-25,3795.7544,3736.2916,3169.0
2017-08-28,3842.7119,3805.6567,3866.59
2017-08-29,3834.5376,3839.1779,1832.22
2017-08-30,3834.3005,3834.2682,3435.64
2017-08-31,3822.0928,3835.8394,1975.78
2017-09-01,3830.5383,3825.3392,4333.0
2017-09-04,3845.6163,3828.5447,1923.67
2017-09-05,3857.0464,3845.5451,1058.61
2017-09-06,3849.4499,3846.7471,291.63
2017-09-07,3829.8713,3851.688,1033.47
2017-09-08,3825.9895,3830.0707,567.0
2017-09-11,3825.6453,3828.3422,2128.58
2017-09-12,3837.9341,3832.2422,2571.5
2017-09-13,3842.6061,3835.5493,352.76
2017-09-14,3829.9554,3843.572,152.03
2017-09-15,3831.2965,3826.1448,104.0
2017-09-18,3843.1428,3832.9626,4494.72
2017-09-19,3832.1161,3849.8794,242.48
2017-09-20,3842.4353,3830.1549,2142.8
2017-09-21,3837.8176,3843.2577,1284.14
2017-09-22,3837.7304,3826.4589,610.0
2017-09-25,3817.7915,3829.219,-1677.08
2017-09-26,3820.7816,3810.3333,110.5
2017-09-27,3821.2,3818.9646,734.04
2017-09-28,3822.5386,3821.5904,-296.31
2017-09-29,3836.5013,3825.2021,1233.0
2017-10-09,3882.2076,3910.1149,7683.25
2017-10-10,3889.8637,3883.0037,4219.56
2017-10-11,3902.6868,3886.8184,1744.92
2017-10-12,3912.9536,3902.0156,486.15
2017-10-13,3921.0017,3912.975,410.0
2017-10-16,3913.4462,3926.2754,1572.5
2017-10-17,3913.0688,3910.7894,1810.86
2017-10-18,3944.1626,3914.8152,-427.46
2017-10-19,3931.2495,3940.5831,73.09
2017-10-20,3926.852,3918.5265,-35.0
2017-10-23,3930.7981,3930.8914,-1373.82
2017-10-24,3959.3953,3926.2299,-3150.67
2017-10-25,3976.949,3958.1669,615.5
2017-10-26,3993.5752,3980.0479,1687.49
2017-10-27,4021.9676,3992.5539,342.45
2017-10-30,4009.7218,4022.1641,-1016.42
2017-10-31,4006.7179,3995.3935,-350.0
2017-11-01,3996.6221,4007.9116,2675.97
2017-11-02,3997.1343,3994.0946,1671.47
2017-11-03,3992.6979,3992.3496,345.0
2017-11-06,4020.8896,3989.1824,632.7
2017-11-07,4054.2465,4022.4018,1636.61
2017-11-08,4048.0057,4051.4935,1995.06
2017-11-09,4075.8998,4043.0663,3157.18
2017-11-10,4111.9112,4070.2763,390.0
2017-11-13,4128.0733,4115.5507,733.94
2017-11-14,4099.351,4129.2736,435.73
2017-11-15,4073.6696,4084.2131,-1944.88
2017-11-16,4105.0122,4063.4943,611.32
2017-11-17,4120.8508,4094.0787,-1374.0
2017-11-20,4143.8334,4093.734,-728.63
2017-11-21,4217.7015,4131.8482,-537.65
2017-11-22,4227.5666,4228.3721,537.68
2017-11-23,4102.3966,4213.3781,2023.61
2017-11-24,4104.2034,4089.4723,986.0
2017-11-27,4049.9475,4088.9318,-1277.45
2017-11-28,4055.8235,4034.2057,3470.72
2017-11-29,4053.7529,4061.3545,1438.57
2017-11-30,4006.0993,4034.0091,-667.6
2017-12-01,3998.1365,4003.5604,3342.0
2017-12-04,4018.8571,3989.0466,-23.56
2017-12-05,4040.1704,4007.9361,-3132.06
2017-12-06,4015.8211,4027.1231,-3853.27
2017-12-07,3971.0569,4003.5826,-1475.11
2017-12-08,4003.3792,3962.8288,3989.0
2017-12-11,4069.4997,4006.8784,1663.44
2017-12-12,4016.0163,4068.5053,-659.19
2017-12-13,4050.0927,4013.8319,3017.74
2017-12-14,4026.1516,4050.9028,709.28
2017-12-15,3980.8558,4018.7313,-2524.0
2017-12-18,3985.2914,3983.2965,1986.69
2017-12-19,4035.3294,3985.8233,1710.18
2017-12-20,4030.4898,4036.019,-798.96
2017-12-21,4067.8485,4023.076,1363.48
2017-12-22,4054.5984,4064.9131,0.0
2017-12-27,3991.2075,4045.2793,928.31
2017-12-28,4018.8974,3992.997,3056.3
2017-12-29,4030.8549,4022.8826,1641.0
2018-01-02,4087.4012,4045.2086,3513.12
2018-01-03,4111.3925,4091.4607,4629.73
2018-01-04,4128.8119,4114.1213,4519.57
2018-01-05,4138.7505,4133.3439,2606.0
2018-01-08,4160.1595,4140.8545,1925.48
2018-01-09,4189.2977,4157.5394,3076.1
2018-01-10,4207.8132,4187.2044,1727.18
2018-01-11,4205.5863,4197.1136,235.54
2018-01-12,4225.001,4205.1444,2285.0
2018-01-15,4225.2393,4229.8357,-1640.2
2018-01-16,4258.473,4215.6247,2536.53
2018-01-17,4248.1164,4261.7833,-644.17
2018-01-18,4271.4168,4259.375,1993.74
2018-01-19,4285.395,4281.9371,1217.0
2018-01-22,4336.5974,4276.4811,2384.18
2018-01-23,4382.6129,4346.8885,2857.91
2018-01-24,4389.8853,4389.4547,429.95
2018-01-25,4365.0794,4381.9768,2474.35
2018-01-26,4381.2996,4352.2211,3181.0
2018-01-29,4302.0181,4387.0577,-713.19
2018-01-30,4256.1021,4286.6834,531.78
2018-01-31,4275.8986,4234.1101,147.62
2018-02-01,4245.8978,4276.3425,429.05
2018-02-02,4271.2326,4213.9386,16.0
2018-02-05,4274.1464,4204.458,-3266.07
2018-02-06,4148.8856,4182.3257,-9664.18
2018-02-07,4050.4972,4205.7365,1802.49
2018-02-08,4012.0472,4022.8802,3060.88
2018-02-09,3840.6527,3896.1691,-2468.0
2018-02-12,3890.1046,3846.2671,-1112.78
2018-02-13,3935.6324,3925.5955,-801.19
2018-02-14,3966.9614,3945.0943,1253.07
2018-02-22,4052.7332,4020.9731,2526.5
2018-02-23,4071.0889,4061.7545,1926.0
2018-02-26,4118.4186,4093.3988,3393.76
2018-02-27,4058.9806,4120.8712,2694.88
2018-02-28,4023.6415,4016.7911,-354.35
2018-03-01,4049.0863,3994.8686,1384.37
2018-03-02,4016.461,4014.951,-950.0
2018-03-05,4018.097,4021.6575,-1288.69
2018-03-06,4066.5647,4034.9854,1138.47
2018-03-07,4036.6536,4063.5028,-2466.2
2018-03-08,4077.6001,4038.9527,2986.11
2018-03-09,4108.8652,4088.0704,1541.0
2018-03-12,4127.6662,4130.7082,2535.21
2018-03-13,4091.2533,4124.3312,1506.65
2018-03-14,4073.3447,4076.0626,736.91
2018-03-15,4096.1627,4058.7058,1546.21
2018-03-16,4056.4226,4096.8857,-1895.0
2018-03-19,4074.2479,4054.6167,1021.81
2018-03-20,4077.7041,4045.7428,-713.44
2018-03-21,4061.0502,4097.0243,620.06
2018-03-22,4020.349,4062.0668,474.68
2018-03-23,3904.9355,3896.7359,-1612.0
2018-03-26,3879.893,3862.6948,4040.69
2018-03-27,3913.2689,3927.492,1170.7
2018-03-28,3842.7155,3865.0454,809.42
2018-03-29,3894.0498,3854.5914,0.0
2018-04-03,3862.4796,3850.1546,3023.57
2018-04-04,3854.8625,3873.6267,1482.2
2018-04-09,3852.9292,3851.9548,3386.74
2018-04-10,3927.1729,3860.7225,3485.83
2018-04-11,3938.3434,3934.1698,1090.65
2018-04-12,3898.6354,3935.673,2902.05
2018-04-13,3871.1443,3920.7375,2409.0
2018-04-16,3808.863,3862.4738,2717.05
2018-04-17,3748.6412,3812.8746,778.13
2018-04-18,3766.282,3785.3059,7342.59
2018-04-19,3811.843,3774.784,5376.58
2018-04-20,3760.8543,3801.2075,-1049.0
2018-04-23,3766.3257,3754.6896,2430.59
2018-04-24,3843.4886,3769.8787,3999.22
2018-04-25,3828.7015,3824.5929,1475.05
2018-04-26,3755.4941,3823.3921,-3035.99
2018-04-27,3756.8765,3771.0369,2678.0
2018-05-02,3763.6461,3769.9251,4729.41
2018-05-03,3793.0001,3756.1657,636.05
2018-05-04,3774.5981,3784.3161,-1196.0
2018-05-07,3834.1877,3782.5404,2850.61
2018-05-08,3878.6767,3834.6141,2087.85
2018-05-09,3871.6152,3876.1296,2284.25
2018-05-10,3893.0565,3882.8357,3174.32
2018-05-11,3872.8383,3902.1481,2648.0
2018-05-14,3909.2933,3886.8736,5844.03
2018-05-15,3924.0975,3920.1395,3808.34
2018-05-16,3892.8442,3909.8183,1207.77
2018-05-17,3864.0507,3895.4895,2377.58
2018-05-18,3903.0637,3860.1644,3628.44
2018-05-21,3921.2421,3925.5394,0.0
2018-05-23,3854.5825,3898.2683,2363.17
2018-05-24,3827.217,3853.2916,2179.27
2018-05-25,3816.498,3823.7448,2182.73
2018-05-28,3833.2599,3816.2649,4047.05
2018-05-29,3804.0093,3824.1909,1548.4
2018-05-30,3723.3724,3755.1764,1413.69
2018-05-31,3802.3759,3749.2954,6629.25
2018-06-01,3770.5891,3789.6716,2284.18
2018-06-04,3807.5781,3785.1869,6258.91
2018-06-05,3845.3164,3811.2852,3974.46
2018-06-06,3837.3511,3839.683,2812.3
2018-06-07,3831.0128,3846.9367,4298.88
2018-06-08,3779.6159,3819.4477,831.99
2018-06-11,3779.9818,3770.208,4419.81
2018-06-12,3825.9534,3783.1858,2703.36
2018-06-13,3788.3391,3814.6174,1522.81
2018-06-14,3773.3655,3774.6396,2924.67
2018-06-15,3753.4338,3763.0405,2860.59
2018-06-19,3621.1166,3702.6681,-1988.98
2018-06-20,3635.4436,3602.5512,922.24
2018-06-21,3592.965,3633.5558,-834.2
2018-06-22,3608.9046,3567.8939,228.35
2018-06-25,3560.4777,3625.7984,-3677.49
2018-06-26,3531.1112,3521.5876,2624.55
2018-06-27,3459.2621,3525.1323,-1158.94
2018-06-28,3423.5255,3434.9441,955.33
2018-06-29,3510.9845,3431.9619,0.0
2018-07-03,3409.2801,3410.4767,553.68
2018-07-04,3363.7473,3398.7788,-1298.19
2018-07-05,3342.4379,3365.5547,2353.62
2018-07-06,3365.1227,3347.0624,4568.08
2018-07-09,3459.1837,3378.9056,3647.24
2018-07-10,3467.5155,3464.9064,776.38
2018-07-11,3407.5297,3398.9265,-77.24
2018-07-12,3481.0559,3403.3302,1965.18
2018-07-13,3492.6897,3488.4966,1257.45
2018-07-16,3472.0859,3488.967,30.6
2018-07-17,3449.3773,3466.4236,-494.56
2018-07-18,3431.3227,3456.6065,14.97
2018-07-19,3428.343,3444.8032,2705.81
2018-07-20,3492.8938,3426.4558,2318.1
2018-07-23,3525.7503,3471.8555,54.86
2018-07-24,3581.7057,3530.6641,2802.4
2018-07-25,3577.7522,3589.5055,1781.56
2018-07-26,3536.2456,3583.3173,545.81
2018-07-27,3521.2269,3533.7714,2715.9
2018-07-30,3515.0794,3520.8538,2682.78
2018-07-31,3517.6568,3510.4744,3269.2
2018-08-01,3447.3882,3530.0298,938.66
2018-08-02,3370.9579,3434.3516,362.91
2018-08-03,3315.2839,3366.6637,510.57
2018-08-06,3273.2728,3312.8153,3063.12
2018-08-07,3368.8695,3284.9785,2985.01
2018-08-08,3314.5075,3362.1485,1658.03
2018-08-09,3397.5298,3303.4765,5214.5
2018-08-10,3405.0191,3398.4139,54.25
2018-08-13,3390.3441,3369.9812,-577.95
2018-08-14,3372.9137,3386.4832,-1339.72
2018-08-15,3291.976,3371.959,-1527.14
2018-08-16,3276.7276,3251.8556,2171.9
2018-08-17,3229.6198,3305.8954,367.53
2018-08-20,3267.2498,3238.215,5656.1
2018-08-21,3326.6489,3271.8402,2814.75
2018-08-22,3307.9545,3328.9693,2003.22
2018-08-23,3320.0257,3308.4589,1259.92
2018-08-24,3325.3347,3308.4778,-176.87
2018-08-27,3406.5735,3339.3894,2167.64
2018-08-28,3400.1705,3408.1502,1430.72
2018-08-29,3386.5736,3393.0527,2031.95
2018-08-30,3351.0942,3385.8052,616.36
2018-08-31,3334.5036,3333.3801,3767.19
2018-09-03,3321.8248,3320.6898,270.77
2018-09-04,3363.8984,3324.186,1351.13
2018-09-05,3298.1412,3349.6983,-3108.86
2018-09-06,3262.8808,3286.6645,886.29
2018-09-07,3277.6438,3273.8906,-254.09
2018-09-10,3230.0681,3271.3818,-604.71
2018-09-11,3224.2116,3229.7052,-42.03
2018-09-12,3202.0248,3216.9911,-1045.35
2018-09-13,3236.5662,3239.6852,2739.93
2018-09-14,3242.0902,3242.8307,2807.42
2018-09-17,3204.9224,3224.9267,691.34
2018-09-18,3269.4319,3193.6423,1917.1
